v8-version,11,3,244,8,-node.17,0
v8-platform,macos,macos
shared-library,/usr/local/bin/node,0x11ca2d000,0x11e32486a,240214016
code-creation,Builtin,2,14937,0x10f266180,340,WasmAllocateJSArray
code-creation,Builtin,2,14944,0x10f266300,100,WasmAllocateStructWithRtt
code-creation,Builtin,2,14951,0x10f266380,128,WasmAllocateArray_Uninitialized
code-creation,Builtin,2,14959,0x10f266440,84,WasmArrayNewSegment
code-creation,Builtin,2,14965,0x10f2664c0,136,WasmArrayCopyWithChecks
code-creation,Builtin,2,14972,0x10f266580,100,WasmArrayCopy
code-creation,Builtin,2,14986,0x10f266600,260,WasmAllocateObjectWrapper
code-creation,Builtin,2,14993,0x10f266740,48,WasmSubtypeCheck
code-creation,Builtin,2,15000,0x10f266780,8,WasmInt32ToNumber
code-creation,Builtin,2,15007,0x10f2667c0,108,WasmUint32ToNumber
code-creation,Builtin,2,15013,0x10f266840,140,UintPtr53ToNumber
code-creation,Builtin,2,15020,0x10f266900,92,WasmAtomicNotify
code-creation,Builtin,2,15027,0x10f266980,100,WasmI32AtomicWait
code-creation,Builtin,2,15034,0x10f266a00,88,WasmI64AtomicWait
code-creation,Builtin,2,15041,0x10f266a80,1216,CallRefIC
code-creation,Builtin,2,15047,0x10f266f80,1572,WasmGetOwnProperty
code-creation,Builtin,2,15054,0x10f2675c0,76,WasmTrap
code-creation,Builtin,2,15061,0x10f267640,16,ThrowWasmTrapUnreachable
code-creation,Builtin,2,15068,0x10f267680,16,ThrowWasmTrapMemOutOfBounds
code-creation,Builtin,2,15075,0x10f2676c0,16,ThrowWasmTrapUnalignedAccess
code-creation,Builtin,2,15082,0x10f267700,16,ThrowWasmTrapDivByZero
code-creation,Builtin,2,15089,0x10f267740,16,ThrowWasmTrapDivUnrepresentable
code-creation,Builtin,2,15096,0x10f267780,16,ThrowWasmTrapRemByZero
code-creation,Builtin,2,15103,0x10f2677c0,16,ThrowWasmTrapFloatUnrepresentable
code-creation,Builtin,2,15111,0x10f267800,16,ThrowWasmTrapFuncSigMismatch
code-creation,Builtin,2,15118,0x10f267840,16,ThrowWasmTrapDataSegmentOutOfBounds
code-creation,Builtin,2,15125,0x10f267880,16,ThrowWasmTrapElementSegmentOutOfBounds
code-creation,Builtin,2,15133,0x10f2678c0,16,ThrowWasmTrapTableOutOfBounds
code-creation,Builtin,2,15140,0x10f267900,16,ThrowWasmTrapRethrowNull
code-creation,Builtin,2,15148,0x10f267940,16,ThrowWasmTrapNullDereference
code-creation,Builtin,2,15155,0x10f267980,16,ThrowWasmTrapIllegalCast
code-creation,Builtin,2,15162,0x10f2679c0,16,ThrowWasmTrapArrayOutOfBounds
code-creation,Builtin,2,15169,0x10f267a00,16,ThrowWasmTrapArrayTooLarge
code-creation,Builtin,2,15176,0x10f267a40,16,ThrowWasmTrapStringOffsetOutOfBounds
code-creation,Builtin,2,15184,0x10f267a80,1016,ExperimentalWasmConvertArrayToString
code-creation,Builtin,2,15191,0x10f267e80,832,ExperimentalWasmConvertStringToArray
code-creation,Builtin,2,15200,0x10f268200,148,WasmStringNewWtf8
code-creation,Builtin,2,15206,0x10f2682c0,104,WasmStringNewWtf8Array
code-creation,Builtin,2,15213,0x10f268340,140,WasmStringNewWtf16
code-creation,Builtin,2,15220,0x10f268400,868,WasmStringNewWtf16Array
code-creation,Builtin,2,15227,0x10f268780,52,WasmStringAsWtf16
code-creation,Builtin,2,15234,0x10f2687c0,48,WasmStringConst
code-creation,Builtin,2,15241,0x10f268800,108,WasmStringMeasureUtf8
code-creation,Builtin,2,15248,0x10f268880,108,WasmStringMeasureWtf8
code-creation,Builtin,2,15255,0x10f268900,156,WasmStringEncodeWtf8
code-creation,Builtin,2,15262,0x10f2689c0,148,WasmStringEncodeWtf8Array
code-creation,Builtin,2,15269,0x10f268a80,104,WasmStringEncodeWtf16
code-creation,Builtin,2,15276,0x10f268b00,724,WasmStringEncodeWtf16Array
code-creation,Builtin,2,15283,0x10f268e00,68,ThrowToLowerCaseCalledOnNull
code-creation,Builtin,2,15290,0x10f268e80,20,WasmStringConcat
code-creation,Builtin,2,15297,0x10f268ec0,60,WasmStringEqual
code-creation,Builtin,2,15304,0x10f268f00,140,WasmStringIsUSVSequence
code-creation,Builtin,2,15311,0x10f268fc0,40,WasmStringAsWtf8
code-creation,Builtin,2,15318,0x10f269000,224,WasmStringViewWtf8Advance
code-creation,Builtin,2,15323,0x10f269100,168,WasmStringViewWtf8Encode
code-creation,Builtin,2,15329,0x10f2691c0,172,WasmStringViewWtf8Slice
code-creation,Builtin,2,15334,0x10f269280,512,WasmStringViewWtf16GetCodeUnit
code-creation,Builtin,2,15342,0x10f2694c0,140,WasmStringViewWtf16Encode
code-creation,Builtin,2,15347,0x10f269580,2420,WasmStringViewWtf16Slice
code-creation,Builtin,2,15362,0x10f269f00,100,WasmStringAsIter
code-creation,Builtin,2,15369,0x10f269f80,1124,WasmStringViewIterNext
code-creation,Builtin,2,15376,0x10f26a400,1224,WasmStringViewIterAdvance
code-creation,Builtin,2,15384,0x10f26a900,1204,WasmStringViewIterRewind
code-creation,Builtin,2,15391,0x10f26adc0,3252,WasmStringViewIterSlice
code-creation,Builtin,2,15397,0x10f26ba80,80,WasmStringFromCodePoint
code-creation,Builtin,2,15411,0x10f26bb00,36,WasmStringHash
code-creation,Builtin,2,15417,0x10f26bb40,60,WasmExternInternalize
code-creation,Builtin,2,15422,0x10f26bb80,164,LoadJoinElement_GenericElementsAccessor_0
code-creation,Builtin,2,15430,0x10f26bc40,24,LoadJoinTypedElement_Int32Elements_0
code-creation,Builtin,2,15438,0x10f26bc80,108,LoadJoinTypedElement_Float32Elements_0
code-creation,Builtin,2,15445,0x10f26bd00,104,LoadJoinTypedElement_Float64Elements_0
code-creation,Builtin,2,15453,0x10f26bd80,24,LoadJoinTypedElement_Uint8ClampedElements_0
code-creation,Builtin,2,15461,0x10f26bdc0,208,LoadJoinTypedElement_BigUint64Elements_0
code-creation,Builtin,2,15469,0x10f26bec0,236,LoadJoinTypedElement_BigInt64Elements_0
code-creation,Builtin,2,15477,0x10f26bfc0,24,LoadJoinTypedElement_Uint8Elements_0
code-creation,Builtin,2,15485,0x10f26c000,24,LoadJoinTypedElement_Int8Elements_0
code-creation,Builtin,2,15492,0x10f26c040,24,LoadJoinTypedElement_Uint16Elements_0
code-creation,Builtin,2,15500,0x10f26c080,24,LoadJoinTypedElement_Int16Elements_0
code-creation,Builtin,2,15508,0x10f26c0c0,124,LoadJoinTypedElement_Uint32Elements_0
code-creation,Builtin,2,15516,0x10f26c140,12,GenericBuiltinTest_Smi_0
code-creation,Builtin,2,15523,0x10f26c180,40,CanUseSameAccessor_FastDoubleElements_0
code-creation,Builtin,2,15531,0x10f26c1c0,40,CanUseSameAccessor_FastSmiElements_0
code-creation,Builtin,2,15538,0x10f26c200,40,CanUseSameAccessor_FastObjectElements_0
code-creation,Builtin,2,15546,0x10f26c240,24,LoadNoHasPropertyCheck_GenericElementsAccessor_0
code-creation,Builtin,2,15555,0x10f26c280,3500,Load_GenericElementsAccessor_0
code-creation,Builtin,2,15562,0x10f26d040,24,Store_GenericElementsAccessor_0
code-creation,Builtin,2,15570,0x10f26d080,36,Delete_GenericElementsAccessor_0
code-creation,Builtin,2,15579,0x10f26d0c0,24,LoadTypedElement_Int32Elements_0
code-creation,Builtin,2,15587,0x10f26d100,176,StoreTypedElementNumeric_Int32Elements_0
code-creation,Builtin,2,15595,0x10f26d1c0,544,StoreTypedElementJSAny_Int32Elements_0
code-creation,Builtin,2,15602,0x10f26d400,108,LoadTypedElement_Float32Elements_0
code-creation,Builtin,2,15610,0x10f26d480,32,StoreTypedElementNumeric_Float32Elements_0
code-creation,Builtin,2,15618,0x10f26d4c0,508,StoreTypedElementJSAny_Float32Elements_0
code-creation,Builtin,2,15626,0x10f26d6c0,104,LoadTypedElement_Float64Elements_0
code-creation,Builtin,2,15634,0x10f26d740,28,StoreTypedElementNumeric_Float64Elements_0
code-creation,Builtin,2,15642,0x10f26d780,504,StoreTypedElementJSAny_Float64Elements_0
code-creation,Builtin,2,15650,0x10f26d980,24,LoadTypedElement_Uint8ClampedElements_0
code-creation,Builtin,2,15657,0x10f26d9c0,24,StoreTypedElementNumeric_Uint8ClampedElements_0
code-creation,Builtin,2,15666,0x10f26da00,964,StoreTypedElementJSAny_Uint8ClampedElements_0
code-creation,Builtin,2,15674,0x10f26de00,208,LoadTypedElement_BigUint64Elements_0
code-creation,Builtin,2,15681,0x10f26df00,56,StoreTypedElementNumeric_BigUint64Elements_0
code-creation,Builtin,2,15689,0x10f26df40,552,StoreTypedElementJSAny_BigUint64Elements_0
code-creation,Builtin,2,15697,0x10f26e180,236,LoadTypedElement_BigInt64Elements_0
code-creation,Builtin,2,15705,0x10f26e280,56,StoreTypedElementNumeric_BigInt64Elements_0
code-creation,Builtin,2,15713,0x10f26e2c0,552,StoreTypedElementJSAny_BigInt64Elements_0
code-creation,Builtin,2,15721,0x10f26e500,24,LoadTypedElement_Uint8Elements_0
code-creation,Builtin,2,15728,0x10f26e540,24,StoreTypedElementNumeric_Uint8Elements_0
code-creation,Builtin,2,15736,0x10f26e580,544,StoreTypedElementJSAny_Uint8Elements_0
code-creation,Builtin,2,15744,0x10f26e7c0,24,LoadTypedElement_Int8Elements_0
code-creation,Builtin,2,15752,0x10f26e800,24,StoreTypedElementNumeric_Int8Elements_0
code-creation,Builtin,2,15759,0x10f26e840,544,StoreTypedElementJSAny_Int8Elements_0
code-creation,Builtin,2,15767,0x10f26ea80,24,LoadTypedElement_Uint16Elements_0
code-creation,Builtin,2,15775,0x10f26eac0,24,StoreTypedElementNumeric_Uint16Elements_0
code-creation,Builtin,2,15783,0x10f26eb00,548,StoreTypedElementJSAny_Uint16Elements_0
code-creation,Builtin,2,15798,0x10f26ed40,24,LoadTypedElement_Int16Elements_0
code-creation,Builtin,2,15806,0x10f26ed80,24,StoreTypedElementNumeric_Int16Elements_0
code-creation,Builtin,2,15814,0x10f26edc0,548,StoreTypedElementJSAny_Int16Elements_0
code-creation,Builtin,2,15821,0x10f26f000,124,LoadTypedElement_Uint32Elements_0
code-creation,Builtin,2,15829,0x10f26f080,176,StoreTypedElementNumeric_Uint32Elements_0
code-creation,Builtin,2,15837,0x10f26f140,544,StoreTypedElementJSAny_Uint32Elements_0
code-creation,Builtin,2,15845,0x10f26f380,12,CollatorConstructor
code-creation,Builtin,2,15852,0x10f26f3c0,12,CollatorInternalCompare
code-creation,Builtin,2,15859,0x10f26f400,12,CollatorPrototypeCompare
code-creation,Builtin,2,15866,0x10f26f440,12,CollatorSupportedLocalesOf
code-creation,Builtin,2,15873,0x10f26f480,12,CollatorPrototypeResolvedOptions
code-creation,Builtin,2,15881,0x10f26f4c0,12,DatePrototypeToLocaleDateString
code-creation,Builtin,2,15888,0x10f26f500,12,DatePrototypeToLocaleString
code-creation,Builtin,2,15895,0x10f26f540,12,DatePrototypeToLocaleTimeString
code-creation,Builtin,2,15903,0x10f26f580,12,DateTimeFormatConstructor
code-creation,Builtin,2,15910,0x10f26f5c0,12,DateTimeFormatInternalFormat
code-creation,Builtin,2,15918,0x10f26f600,12,DateTimeFormatPrototypeFormat
code-creation,Builtin,2,15925,0x10f26f640,12,DateTimeFormatPrototypeFormatRange
code-creation,Builtin,2,15933,0x10f26f680,12,DateTimeFormatPrototypeFormatRangeToParts
code-creation,Builtin,2,15941,0x10f26f6c0,12,DateTimeFormatPrototypeFormatToParts
code-creation,Builtin,2,15948,0x10f26f700,12,DateTimeFormatPrototypeResolvedOptions
code-creation,Builtin,2,15956,0x10f26f740,12,DateTimeFormatSupportedLocalesOf
code-creation,Builtin,2,15964,0x10f26f780,12,DisplayNamesConstructor
code-creation,Builtin,2,15971,0x10f26f7c0,12,DisplayNamesPrototypeOf
code-creation,Builtin,2,15978,0x10f26f800,12,DisplayNamesPrototypeResolvedOptions
code-creation,Builtin,2,15986,0x10f26f840,12,DisplayNamesSupportedLocalesOf
code-creation,Builtin,2,15993,0x10f26f880,12,DurationFormatConstructor
code-creation,Builtin,2,16000,0x10f26f8c0,12,DurationFormatPrototypeFormat
code-creation,Builtin,2,16008,0x10f26f900,12,DurationFormatPrototypeFormatToParts
code-creation,Builtin,2,16015,0x10f26f940,12,DurationFormatPrototypeResolvedOptions
code-creation,Builtin,2,16023,0x10f26f980,12,DurationFormatSupportedLocalesOf
code-creation,Builtin,2,16031,0x10f26f9c0,12,IntlGetCanonicalLocales
code-creation,Builtin,2,16038,0x10f26fa00,12,IntlSupportedValuesOf
code-creation,Builtin,2,16045,0x10f26fa40,12,ListFormatConstructor
code-creation,Builtin,2,16052,0x10f26fa80,200,ListFormatPrototypeFormat
code-creation,Builtin,2,16059,0x10f26fb80,200,ListFormatPrototypeFormatToParts
code-creation,Builtin,2,16067,0x10f26fc80,12,ListFormatPrototypeResolvedOptions
code-creation,Builtin,2,16075,0x10f26fcc0,12,ListFormatSupportedLocalesOf
code-creation,Builtin,2,16082,0x10f26fd00,12,LocaleConstructor
code-creation,Builtin,2,16089,0x10f26fd40,12,LocalePrototypeBaseName
code-creation,Builtin,2,16096,0x10f26fd80,12,LocalePrototypeCalendar
code-creation,Builtin,2,16103,0x10f26fdc0,12,LocalePrototypeCalendars
code-creation,Builtin,2,16110,0x10f26fe00,12,LocalePrototypeCaseFirst
code-creation,Builtin,2,16117,0x10f26fe40,12,LocalePrototypeCollation
code-creation,Builtin,2,16124,0x10f26fe80,12,LocalePrototypeCollations
code-creation,Builtin,2,16132,0x10f26fec0,12,LocalePrototypeHourCycle
code-creation,Builtin,2,16139,0x10f26ff00,12,LocalePrototypeHourCycles
code-creation,Builtin,2,16146,0x10f26ff40,12,LocalePrototypeLanguage
code-creation,Builtin,2,16153,0x10f26ff80,12,LocalePrototypeMaximize
code-creation,Builtin,2,16160,0x10f26ffc0,12,LocalePrototypeMinimize
code-creation,Builtin,2,16167,0x10f270000,12,LocalePrototypeNumeric
code-creation,Builtin,2,16174,0x10f270040,12,LocalePrototypeNumberingSystem
code-creation,Builtin,2,16181,0x10f270080,12,LocalePrototypeNumberingSystems
code-creation,Builtin,2,16189,0x10f2700c0,12,LocalePrototypeRegion
code-creation,Builtin,2,16196,0x10f270100,12,LocalePrototypeScript
code-creation,Builtin,2,16210,0x10f270140,12,LocalePrototypeTextInfo
code-creation,Builtin,2,16217,0x10f270180,12,LocalePrototypeTimeZones
code-creation,Builtin,2,16225,0x10f2701c0,12,LocalePrototypeToString
code-creation,Builtin,2,16232,0x10f270200,12,LocalePrototypeWeekInfo
code-creation,Builtin,2,16239,0x10f270240,12,NumberFormatConstructor
code-creation,Builtin,2,16246,0x10f270280,12,NumberFormatInternalFormatNumber
code-creation,Builtin,2,16254,0x10f2702c0,12,NumberFormatPrototypeFormatNumber
code-creation,Builtin,2,16261,0x10f270300,12,NumberFormatPrototypeFormatRange
code-creation,Builtin,2,16269,0x10f270340,12,NumberFormatPrototypeFormatRangeToParts
code-creation,Builtin,2,16277,0x10f270380,12,NumberFormatPrototypeFormatToParts
code-creation,Builtin,2,16285,0x10f2703c0,12,NumberFormatPrototypeResolvedOptions
code-creation,Builtin,2,16293,0x10f270400,12,NumberFormatSupportedLocalesOf
code-creation,Builtin,2,16300,0x10f270440,12,PluralRulesConstructor
code-creation,Builtin,2,16307,0x10f270480,12,PluralRulesPrototypeResolvedOptions
code-creation,Builtin,2,16315,0x10f2704c0,12,PluralRulesPrototypeSelect
code-creation,Builtin,2,16322,0x10f270500,12,PluralRulesPrototypeSelectRange
code-creation,Builtin,2,16329,0x10f270540,12,PluralRulesSupportedLocalesOf
code-creation,Builtin,2,16336,0x10f270580,12,RelativeTimeFormatConstructor
code-creation,Builtin,2,16344,0x10f2705c0,12,RelativeTimeFormatPrototypeFormat
code-creation,Builtin,2,16351,0x10f270600,12,RelativeTimeFormatPrototypeFormatToParts
code-creation,Builtin,2,16359,0x10f270640,12,RelativeTimeFormatPrototypeResolvedOptions
code-creation,Builtin,2,16367,0x10f270680,12,RelativeTimeFormatSupportedLocalesOf
code-creation,Builtin,2,16375,0x10f2706c0,12,SegmenterConstructor
code-creation,Builtin,2,16382,0x10f270700,12,SegmenterPrototypeResolvedOptions
code-creation,Builtin,2,16390,0x10f270740,12,SegmenterPrototypeSegment
code-creation,Builtin,2,16397,0x10f270780,12,SegmenterSupportedLocalesOf
code-creation,Builtin,2,16404,0x10f2707c0,12,SegmentIteratorPrototypeNext
code-creation,Builtin,2,16411,0x10f270800,12,SegmentsPrototypeContaining
code-creation,Builtin,2,16418,0x10f270840,12,SegmentsPrototypeIterator
code-creation,Builtin,2,16425,0x10f270880,12,StringPrototypeNormalizeIntl
code-creation,Builtin,2,16433,0x10f2708c0,1160,StringPrototypeToLocaleLowerCase
code-creation,Builtin,2,16440,0x10f270d80,12,StringPrototypeToLocaleUpperCase
code-creation,Builtin,2,16448,0x10f270dc0,200,StringPrototypeToLowerCaseIntl
code-creation,Builtin,2,16455,0x10f270ec0,12,StringPrototypeToUpperCaseIntl
code-creation,Builtin,2,16462,0x10f270f00,648,StringToLowerCaseIntl
code-creation,Builtin,2,16469,0x10f2711c0,12,TemporalCalendarPrototypeEra
code-creation,Builtin,2,16477,0x10f271200,12,TemporalCalendarPrototypeEraYear
code-creation,Builtin,2,16484,0x10f271240,12,TemporalPlainDatePrototypeEra
code-creation,Builtin,2,16491,0x10f271280,12,TemporalPlainDatePrototypeEraYear
code-creation,Builtin,2,16499,0x10f2712c0,12,TemporalPlainDateTimePrototypeEra
code-creation,Builtin,2,16506,0x10f271300,12,TemporalPlainDateTimePrototypeEraYear
code-creation,Builtin,2,16514,0x10f271340,12,TemporalPlainYearMonthPrototypeEra
code-creation,Builtin,2,16522,0x10f271380,12,TemporalPlainYearMonthPrototypeEraYear
code-creation,Builtin,2,16530,0x10f2713c0,12,TemporalZonedDateTimePrototypeEra
code-creation,Builtin,2,16537,0x10f271400,12,TemporalZonedDateTimePrototypeEraYear
code-creation,Builtin,2,16547,0x10f271440,12,V8BreakIteratorConstructor
code-creation,Builtin,2,16554,0x10f271480,12,V8BreakIteratorInternalAdoptText
code-creation,Builtin,2,16561,0x10f2714c0,12,V8BreakIteratorInternalBreakType
code-creation,Builtin,2,16569,0x10f271500,12,V8BreakIteratorInternalCurrent
code-creation,Builtin,2,16576,0x10f271540,12,V8BreakIteratorInternalFirst
code-creation,Builtin,2,16584,0x10f271580,12,V8BreakIteratorInternalNext
code-creation,Builtin,2,16591,0x10f2715c0,12,V8BreakIteratorPrototypeAdoptText
code-creation,Builtin,2,16599,0x10f271600,12,V8BreakIteratorPrototypeBreakType
code-creation,Builtin,2,16606,0x10f271640,12,V8BreakIteratorPrototypeCurrent
code-creation,Builtin,2,16621,0x10f271680,12,V8BreakIteratorPrototypeFirst
code-creation,Builtin,2,16627,0x10f2716c0,12,V8BreakIteratorPrototypeNext
code-creation,Builtin,2,16632,0x10f271700,12,V8BreakIteratorPrototypeResolvedOptions
code-creation,Builtin,2,16641,0x10f271740,12,V8BreakIteratorSupportedLocalesOf
tick,0x7ff80925bed2,16660,0,0x0,6
tick,0x7ff809303aef,16681,0,0x0,6
tick,0x7ff8092cbace,16689,0,0x0,6
tick,0x7ff80925bec5,16694,0,0x0,6
code-creation,BytecodeHandler,0,16700,0x10f271780,24,Wide
code-creation,BytecodeHandler,0,16715,0x10f2717c0,24,ExtraWide
code-creation,BytecodeHandler,0,16720,0x10f271800,104,DebugBreakWide
code-creation,BytecodeHandler,0,16725,0x10f271880,104,DebugBreakExtraWide
code-creation,BytecodeHandler,0,16731,0x10f271900,164,DebugBreak0
code-creation,BytecodeHandler,0,16735,0x10f2719c0,104,DebugBreak1
code-creation,BytecodeHandler,0,16740,0x10f271a40,104,DebugBreak2
code-creation,BytecodeHandler,0,16745,0x10f271ac0,104,DebugBreak3
code-creation,BytecodeHandler,0,16749,0x10f271b40,104,DebugBreak4
code-creation,BytecodeHandler,0,16754,0x10f271bc0,104,DebugBreak5
code-creation,BytecodeHandler,0,16759,0x10f271c40,104,DebugBreak6
code-creation,BytecodeHandler,0,16764,0x10f271cc0,32,Ldar
code-creation,BytecodeHandler,0,16768,0x10f271d00,56,LdaZero
code-creation,BytecodeHandler,0,16773,0x10f271d40,64,LdaSmi
code-creation,BytecodeHandler,0,16777,0x10f271dc0,64,LdaUndefined
code-creation,BytecodeHandler,0,16782,0x10f271e40,64,LdaNull
code-creation,BytecodeHandler,0,16786,0x10f271ec0,64,LdaTheHole
code-creation,BytecodeHandler,0,16791,0x10f271f40,24,LdaTrue
code-creation,BytecodeHandler,0,16795,0x10f271f80,24,LdaFalse
code-creation,BytecodeHandler,0,16799,0x10f271fc0,64,LdaConstant
code-creation,BytecodeHandler,0,16804,0x10f272040,124,LdaContextSlot
code-creation,BytecodeHandler,0,16809,0x10f2720c0,124,LdaImmutableContextSlot
code-creation,BytecodeHandler,0,16814,0x10f272140,72,LdaCurrentContextSlot
code-creation,BytecodeHandler,0,16819,0x10f2721c0,72,LdaImmutableCurrentContextSlot
code-creation,BytecodeHandler,0,16825,0x10f272240,32,Star
code-creation,BytecodeHandler,0,16829,0x10f272280,48,Mov
code-creation,BytecodeHandler,0,16834,0x10f2722c0,40,PushContext
code-creation,BytecodeHandler,0,16838,0x10f272300,36,PopContext
code-creation,BytecodeHandler,0,16843,0x10f272340,56,TestReferenceEqual
code-creation,BytecodeHandler,0,16848,0x10f272380,60,TestUndetectable
code-creation,BytecodeHandler,0,16853,0x10f2723c0,44,TestNull
code-creation,BytecodeHandler,0,16857,0x10f272400,44,TestUndefined
code-creation,BytecodeHandler,0,16862,0x10f272440,368,TestTypeOf
code-creation,BytecodeHandler,0,16866,0x10f2725c0,5672,LdaGlobal
code-creation,BytecodeHandler,0,16871,0x10f273c00,4440,LdaGlobalInsideTypeof
code-creation,BytecodeHandler,0,16876,0x10f274d80,160,StaGlobal
code-creation,BytecodeHandler,0,16881,0x10f274e40,156,StaContextSlot
code-creation,BytecodeHandler,0,16885,0x10f274f00,108,StaCurrentContextSlot
code-creation,BytecodeHandler,0,16890,0x10f274f80,124,LdaLookupSlot
code-creation,BytecodeHandler,0,16895,0x10f275000,256,LdaLookupContextSlot
code-creation,BytecodeHandler,0,16900,0x10f275140,4752,LdaLookupGlobalSlot
code-creation,BytecodeHandler,0,16905,0x10f276400,124,LdaLookupSlotInsideTypeof
code-creation,BytecodeHandler,0,16911,0x10f276480,256,LdaLookupContextSlotInsideTypeof
code-creation,BytecodeHandler,0,16916,0x10f2765c0,4660,LdaLookupGlobalSlotInsideTypeof
code-creation,BytecodeHandler,0,16922,0x10f277800,220,StaLookupSlot
code-creation,BytecodeHandler,0,16926,0x10f277900,5372,GetNamedProperty
code-creation,BytecodeHandler,0,16931,0x10f278e00,184,GetNamedPropertyFromSuper
code-creation,BytecodeHandler,0,16937,0x10f278ec0,200,GetKeyedProperty
code-creation,BytecodeHandler,0,16942,0x10f278fc0,168,LdaModuleVariable
code-creation,BytecodeHandler,0,16947,0x10f279080,300,StaModuleVariable
code-creation,BytecodeHandler,0,16952,0x10f2791c0,176,SetNamedProperty
code-creation,BytecodeHandler,0,16957,0x10f279280,176,DefineNamedOwnProperty
code-creation,BytecodeHandler,0,16973,0x10f279340,168,SetKeyedProperty
code-creation,BytecodeHandler,0,16978,0x10f279400,184,DefineKeyedOwnProperty
code-creation,BytecodeHandler,0,16983,0x10f2794c0,168,StaInArrayLiteral
code-creation,BytecodeHandler,0,16988,0x10f279580,200,DefineKeyedOwnPropertyInLiteral
code-creation,BytecodeHandler,0,16994,0x10f279680,1504,Add
code-creation,BytecodeHandler,0,16998,0x10f279c80,1472,Sub
code-creation,BytecodeHandler,0,17002,0x10f27a280,1592,Mul
code-creation,BytecodeHandler,0,17006,0x10f27a8c0,1660,Div
code-creation,BytecodeHandler,0,17010,0x10f27af40,1608,Mod
code-creation,BytecodeHandler,0,17015,0x10f27b5c0,956,Exp
code-creation,BytecodeHandler,0,17019,0x10f27b980,1796,BitwiseOr
code-creation,BytecodeHandler,0,17023,0x10f27c0c0,1800,BitwiseXor
code-creation,BytecodeHandler,0,17028,0x10f27c800,1796,BitwiseAnd
code-creation,BytecodeHandler,0,17033,0x10f27cf40,1216,ShiftLeft
code-creation,BytecodeHandler,0,17037,0x10f27d440,1216,ShiftRight
code-creation,BytecodeHandler,0,17042,0x10f27d940,1288,ShiftRightLogical
code-creation,BytecodeHandler,0,17046,0x10f27de80,1388,AddSmi
code-creation,BytecodeHandler,0,17051,0x10f27e400,1356,SubSmi
code-creation,BytecodeHandler,0,17055,0x10f27e980,1432,MulSmi
code-creation,BytecodeHandler,0,17059,0x10f27ef40,1572,DivSmi
code-creation,BytecodeHandler,0,17064,0x10f27f580,1440,ModSmi
code-creation,BytecodeHandler,0,17068,0x10f27fb40,844,ExpSmi
code-creation,BytecodeHandler,0,17072,0x10f27fec0,488,BitwiseOrSmi
code-creation,BytecodeHandler,0,17077,0x10f2800c0,488,BitwiseXorSmi
code-creation,BytecodeHandler,0,17081,0x10f2802c0,488,BitwiseAndSmi
code-creation,BytecodeHandler,0,17086,0x10f2804c0,508,ShiftLeftSmi
code-creation,BytecodeHandler,0,17091,0x10f2806c0,496,ShiftRightSmi
code-creation,BytecodeHandler,0,17095,0x10f2808c0,784,ShiftRightLogicalSmi
code-creation,BytecodeHandler,0,17100,0x10f280c00,644,Inc
code-creation,BytecodeHandler,0,17107,0x10f280ec0,644,Dec
code-creation,BytecodeHandler,0,17112,0x10f281180,632,Negate
code-creation,BytecodeHandler,0,17117,0x10f281400,504,BitwiseNot
code-creation,BytecodeHandler,0,17121,0x10f281600,124,ToBooleanLogicalNot
code-creation,BytecodeHandler,0,17126,0x10f281680,44,LogicalNot
code-creation,BytecodeHandler,0,17130,0x10f2816c0,204,TypeOf
code-creation,BytecodeHandler,0,17135,0x10f2817c0,124,DeletePropertyStrict
code-creation,BytecodeHandler,0,17140,0x10f281840,116,DeletePropertySloppy
code-creation,BytecodeHandler,0,17145,0x10f2818c0,40,GetSuperConstructor
code-creation,BytecodeHandler,0,17150,0x10f281900,352,FindNonDefaultConstructorOrConstruct
code-creation,BytecodeHandler,0,17156,0x10f281a80,1100,CallAnyReceiver
code-creation,BytecodeHandler,0,17161,0x10f281f00,1100,CallProperty
code-creation,BytecodeHandler,0,17165,0x10f282380,1012,CallProperty0
code-creation,BytecodeHandler,0,17170,0x10f282780,1024,CallProperty1
code-creation,BytecodeHandler,0,17174,0x10f282bc0,1036,CallProperty2
code-creation,BytecodeHandler,0,17179,0x10f283000,984,CallUndefinedReceiver
code-creation,BytecodeHandler,0,17184,0x10f283400,1036,CallUndefinedReceiver0
code-creation,BytecodeHandler,0,17189,0x10f283840,1024,CallUndefinedReceiver1
code-creation,BytecodeHandler,0,17194,0x10f283c80,1040,CallUndefinedReceiver2
code-creation,BytecodeHandler,0,17199,0x10f2840c0,1100,CallWithSpread
code-creation,BytecodeHandler,0,17204,0x10f284540,128,CallRuntime
code-creation,BytecodeHandler,0,17209,0x10f284600,164,CallRuntimeForPair
code-creation,BytecodeHandler,0,17213,0x10f2846c0,80,CallJSRuntime
code-creation,BytecodeHandler,0,17218,0x10f284740,1288,InvokeIntrinsic
code-creation,BytecodeHandler,0,17223,0x10f284c80,1008,Construct
code-creation,BytecodeHandler,0,17227,0x10f285080,512,ConstructWithSpread
code-creation,BytecodeHandler,0,17232,0x10f2852c0,2180,TestEqual
code-creation,BytecodeHandler,0,17237,0x10f285b80,1336,TestEqualStrict
code-creation,BytecodeHandler,0,17241,0x10f2860c0,1808,TestLessThan
code-creation,BytecodeHandler,0,17246,0x10f286800,1808,TestGreaterThan
