v8-version,11,3,244,8,-node.17,0
v8-platform,macos,macos
shared-library,/usr/local/bin/node,0x111b13000,0x11340a86a,148410368
code-creation,Builtin,2,7054,0x1099af100,64,ContinueToJavaScriptBuiltinWithResult
code-creation,Builtin,2,7062,0x1099af180,264,CallApiCallback
code-creation,Builtin,2,7085,0x1099af2c0,244,CallApiGetter
code-creation,Builtin,2,7092,0x1099af3c0,12,HandleApiCall
code-creation,Builtin,2,7099,0x1099af400,12,HandleApiCallAsFunction
code-creation,Builtin,2,7106,0x1099af440,12,HandleApiCallAsConstructor
code-creation,Builtin,2,7113,0x1099af480,64,AllocateInYoungGeneration
code-creation,Builtin,2,7121,0x1099af500,52,AllocateRegularInYoungGeneration
code-creation,Builtin,2,7129,0x1099af540,64,AllocateInOldGeneration
code-creation,Builtin,2,7139,0x1099af5c0,52,AllocateRegularInOldGeneration
code-creation,Builtin,2,7147,0x1099af600,144,NewHeapNumber
code-creation,Builtin,2,7154,0x1099af6c0,508,CopyFastSmiOrObjectElements
code-creation,Builtin,2,7161,0x1099af8c0,520,GrowFastDoubleElements
code-creation,Builtin,2,7168,0x1099afb00,420,GrowFastSmiOrObjectElements
code-creation,Builtin,2,7175,0x1099afcc0,444,DebugBreakTrampoline
code-creation,Builtin,2,7182,0x1099afe80,272,RestartFrameTrampoline
code-creation,Builtin,2,7189,0x1099affc0,188,ToNumber
code-creation,Builtin,2,7196,0x1099b0080,88,ToBigInt
tick,0x7ff8092cbace,7222,0,0x0,6
code-creation,Builtin,2,7238,0x1099b0100,308,ToNumber_Baseline
code-creation,Builtin,2,7249,0x1099b0240,372,ToNumeric_Baseline
code-creation,Builtin,2,7254,0x1099b03c0,104,PlainPrimitiveToNumber
code-creation,Builtin,2,7260,0x1099b0440,224,ToNumberConvertBigInt
code-creation,Builtin,2,7265,0x1099b0540,60,ToBigIntConvertNumber
code-creation,Builtin,2,7273,0x1099b0580,140,Typeof
code-creation,Builtin,2,7278,0x1099b0640,112,BigIntToI64
code-creation,Builtin,2,7282,0x1099b06c0,4,BigIntToI32Pair
code-creation,Builtin,2,7287,0x1099b0700,220,I64ToBigInt
code-creation,Builtin,2,7292,0x1099b0800,4,I32PairToBigInt
code-creation,Builtin,2,7297,0x1099b0840,116,ToBooleanLazyDeoptContinuation
code-creation,Builtin,2,7303,0x1099b08c0,356,MathCeilContinuation
code-creation,Builtin,2,7308,0x1099b0a40,364,MathFloorContinuation
code-creation,Builtin,2,7313,0x1099b0bc0,408,MathRoundContinuation
code-creation,Builtin,2,7318,0x1099b0d80,4468,KeyedLoadIC_PolymorphicName
code-creation,Builtin,2,7325,0x1099b1f00,16788,KeyedStoreIC_Megamorphic
code-creation,Builtin,2,7331,0x1099b60c0,13192,DefineKeyedOwnIC_Megamorphic
code-creation,Builtin,2,7336,0x1099b9480,604,LoadGlobalIC_NoFeedback
code-creation,Builtin,2,7342,0x1099b9700,68,LoadIC_FunctionPrototype
code-creation,Builtin,2,7347,0x1099b9780,12,LoadIC_StringLength
code-creation,Builtin,2,7352,0x1099b97c0,16,LoadIC_StringWrapperLength
code-creation,Builtin,2,7357,0x1099b9800,4444,LoadIC_NoFeedback
code-creation,Builtin,2,7362,0x1099ba980,32,StoreGlobalIC_Slow
code-creation,Builtin,2,7367,0x1099ba9c0,7952,StoreIC_NoFeedback
code-creation,Builtin,2,7372,0x1099bc900,4324,DefineNamedOwnIC_NoFeedback
code-creation,Builtin,2,7380,0x1099bda00,188,KeyedLoadIC_SloppyArguments
code-creation,Builtin,2,7385,0x1099bdac0,72,LoadIndexedInterceptorIC
code-creation,Builtin,2,7390,0x1099bdb40,248,KeyedStoreIC_SloppyArguments_Standard
code-creation,Builtin,2,7396,0x1099bdc40,248,KeyedStoreIC_SloppyArguments_GrowNoTransitionHandleCOW
code-creation,Builtin,2,7402,0x1099bdd40,248,KeyedStoreIC_SloppyArguments_NoTransitionIgnoreOOB
code-creation,Builtin,2,7409,0x1099bde40,248,KeyedStoreIC_SloppyArguments_NoTransitionHandleCOW
code-creation,Builtin,2,7415,0x1099bdf40,14848,StoreFastElementIC_Standard
code-creation,Builtin,2,7421,0x1099c1980,10804,StoreFastElementIC_GrowNoTransitionHandleCOW
code-creation,Builtin,2,7427,0x1099c43c0,14108,StoreFastElementIC_NoTransitionIgnoreOOB
code-creation,Builtin,2,7433,0x1099c7b00,6500,StoreFastElementIC_NoTransitionHandleCOW
code-creation,Builtin,2,7439,0x1099c9480,8400,ElementsTransitionAndStore_Standard
code-creation,Builtin,2,7455,0x1099cb580,19360,ElementsTransitionAndStore_GrowNoTransitionHandleCOW
code-creation,Builtin,2,7463,0x1099d0140,8400,ElementsTransitionAndStore_NoTransitionIgnoreOOB
code-creation,Builtin,2,7469,0x1099d2240,11172,ElementsTransitionAndStore_NoTransitionHandleCOW
code-creation,Builtin,2,7475,0x1099d4e00,1116,KeyedHasIC_PolymorphicName
code-creation,Builtin,2,7480,0x1099d5280,172,KeyedHasIC_SloppyArguments
code-creation,Builtin,2,7486,0x1099d5340,72,HasIndexedInterceptorIC
code-creation,Builtin,2,7491,0x1099d53c0,160,EnqueueMicrotask
code-creation,Builtin,2,7496,0x1099d5480,8,RunMicrotasksTrampoline
code-creation,Builtin,2,7501,0x1099d54c0,3720,RunMicrotasks
code-creation,Builtin,2,7505,0x1099d6380,3456,HasProperty
code-creation,Builtin,2,7510,0x1099d7140,1316,DeleteProperty
code-creation,Builtin,2,7515,0x1099d7680,2596,CopyDataProperties
code-creation,Builtin,2,7519,0x1099d80c0,10776,SetDataProperties
code-creation,Builtin,2,7524,0x1099dab00,3316,CopyDataPropertiesWithExcludedPropertiesOnStack
code-creation,Builtin,2,7530,0x1099db800,56,CopyDataPropertiesWithExcludedProperties
code-creation,Builtin,2,7536,0x1099db840,28,Abort
code-creation,Builtin,2,7541,0x1099db880,28,AbortCSADcheck
code-creation,Builtin,2,7546,0x1099db8c0,12,EmptyFunction
code-creation,Builtin,2,7550,0x1099db900,12,Illegal
code-creation,Builtin,2,7555,0x1099db940,12,StrictPoisonPillThrower
code-creation,Builtin,2,7560,0x1099db980,12,UnsupportedThrower
code-creation,Builtin,2,7564,0x1099db9c0,60,ReturnReceiver
code-creation,Builtin,2,7569,0x1099dba00,36,ArrayConstructor
code-creation,Builtin,2,7574,0x1099dba40,380,ArrayConstructorImpl
code-creation,Builtin,2,7579,0x1099dbbc0,220,ArrayNoArgumentConstructor_PackedSmi_DontOverride
code-creation,Builtin,2,7585,0x1099dbcc0,220,ArrayNoArgumentConstructor_HoleySmi_DontOverride
code-creation,Builtin,2,7592,0x1099dbdc0,184,ArrayNoArgumentConstructor_PackedSmi_DisableAllocationSites
code-creation,Builtin,2,7599,0x1099dbe80,184,ArrayNoArgumentConstructor_HoleySmi_DisableAllocationSites
code-creation,Builtin,2,7605,0x1099dbf40,184,ArrayNoArgumentConstructor_Packed_DisableAllocationSites
code-creation,Builtin,2,7612,0x1099dc000,184,ArrayNoArgumentConstructor_Holey_DisableAllocationSites
code-creation,Builtin,2,7619,0x1099dc0c0,192,ArrayNoArgumentConstructor_PackedDouble_DisableAllocationSites
code-creation,Builtin,2,7626,0x1099dc1c0,192,ArrayNoArgumentConstructor_HoleyDouble_DisableAllocationSites
code-creation,Builtin,2,7633,0x1099dc2c0,272,ArraySingleArgumentConstructor_PackedSmi_DontOverride
code-creation,Builtin,2,7639,0x1099dc400,476,ArraySingleArgumentConstructor_HoleySmi_DontOverride
code-creation,Builtin,2,7646,0x1099dc600,228,ArraySingleArgumentConstructor_PackedSmi_DisableAllocationSites
code-creation,Builtin,2,7653,0x1099dc700,404,ArraySingleArgumentConstructor_HoleySmi_DisableAllocationSites
code-creation,Builtin,2,7660,0x1099dc8c0,228,ArraySingleArgumentConstructor_Packed_DisableAllocationSites
code-creation,Builtin,2,7667,0x1099dc9c0,404,ArraySingleArgumentConstructor_Holey_DisableAllocationSites
code-creation,Builtin,2,7674,0x1099dcb80,228,ArraySingleArgumentConstructor_PackedDouble_DisableAllocationSites
code-creation,Builtin,2,7681,0x1099dcc80,408,ArraySingleArgumentConstructor_HoleyDouble_DisableAllocationSites
code-creation,Builtin,2,7689,0x1099dce40,48,ArrayNArgumentsConstructor
code-creation,Builtin,2,7694,0x1099dce80,12,ArrayConcat
code-creation,Builtin,2,7699,0x1099dcec0,12,ArrayPrototypeFill
code-creation,Builtin,2,7704,0x1099dcf00,1340,ArrayIncludesSmi
code-creation,Builtin,2,7708,0x1099dd440,1220,ArrayIncludesSmiOrObject
code-creation,Builtin,2,7714,0x1099dd940,276,ArrayIncludesPackedDoubles
code-creation,Builtin,2,7719,0x1099dda80,360,ArrayIncludesHoleyDoubles
code-creation,Builtin,2,7724,0x1099ddc00,584,ArrayIncludes
code-creation,Builtin,2,7729,0x1099dde80,1256,ArrayIndexOfSmi
code-creation,Builtin,2,7734,0x1099de380,1140,ArrayIndexOfSmiOrObject
code-creation,Builtin,2,7739,0x1099de800,236,ArrayIndexOfPackedDoubles
code-creation,Builtin,2,7751,0x1099de900,236,ArrayIndexOfHoleyDoubles
code-creation,Builtin,2,7757,0x1099dea00,584,ArrayIndexOf
code-creation,Builtin,2,7762,0x1099dec80,12,ArrayPop
code-creation,Builtin,2,7766,0x1099decc0,568,ArrayPrototypePop
code-creation,Builtin,2,7771,0x1099def00,12,ArrayPrototypeGroup
code-creation,Builtin,2,7776,0x1099def40,12,ArrayPrototypeGroupToMap
code-creation,Builtin,2,7781,0x1099def80,12,ArrayPush
code-creation,Builtin,2,7785,0x1099defc0,2416,ArrayPrototypePush
code-creation,Builtin,2,7790,0x1099df940,12,ArrayShift
code-creation,Builtin,2,7795,0x1099df980,12,ArrayUnshift
code-creation,Builtin,2,7799,0x1099df9c0,12,ArrayFromAsync
code-creation,Builtin,2,7804,0x1099dfa00,1076,CloneFastJSArray
code-creation,Builtin,2,7809,0x1099dfe40,2364,CloneFastJSArrayFillingHoles
code-creation,Builtin,2,7814,0x1099e0780,1104,ExtractFastJSArray
code-creation,Builtin,2,7819,0x1099e0c00,264,ArrayPrototypeEntries
code-creation,Builtin,2,7824,0x1099e0d40,252,ArrayPrototypeKeys
code-creation,Builtin,2,7829,0x1099e0e40,264,ArrayPrototypeValues
code-creation,Builtin,2,7834,0x1099e0f80,4256,ArrayIteratorPrototypeNext
code-creation,Builtin,2,7839,0x1099e2040,4900,FlattenIntoArray
code-creation,Builtin,2,7844,0x1099e3380,4812,FlatMapIntoArray
code-creation,Builtin,2,7848,0x1099e4680,368,ArrayPrototypeFlat
code-creation,Builtin,2,7853,0x1099e4800,428,ArrayPrototypeFlatMap
code-creation,Builtin,2,7858,0x1099e49c0,12,ArrayBufferConstructor
code-creation,Builtin,2,7863,0x1099e4a00,12,ArrayBufferConstructor_DoNotInitialize
code-creation,Builtin,2,7869,0x1099e4a40,12,ArrayBufferPrototypeSlice
code-creation,Builtin,2,7875,0x1099e4a80,12,ArrayBufferPrototypeResize
code-creation,Builtin,2,7880,0x1099e4ac0,12,ArrayBufferPrototypeTransfer
code-creation,Builtin,2,7885,0x1099e4b00,12,ArrayBufferPrototypeTransferToFixedLength
code-creation,Builtin,2,7891,0x1099e4b40,964,AsyncFunctionEnter
code-creation,Builtin,2,7896,0x1099e4f40,80,AsyncFunctionReject
code-creation,Builtin,2,7901,0x1099e4fc0,76,AsyncFunctionResolve
code-creation,Builtin,2,7906,0x1099e5040,12,AsyncFunctionLazyDeoptContinuation
code-creation,Builtin,2,7912,0x1099e5080,1564,AsyncFunctionAwaitCaught
code-creation,Builtin,2,7917,0x1099e56c0,1564,AsyncFunctionAwaitUncaught
code-creation,Builtin,2,7922,0x1099e5d00,172,AsyncFunctionAwaitRejectClosure
code-creation,Builtin,2,7943,0x1099e5dc0,168,AsyncFunctionAwaitResolveClosure
code-creation,Builtin,2,7951,0x1099e5e80,12,BigIntConstructor
code-creation,Builtin,2,7957,0x1099e5ec0,12,BigIntAsUintN
code-creation,Builtin,2,7964,0x1099e5f00,12,BigIntAsIntN
code-creation,Builtin,2,7970,0x1099e5f40,12,BigIntPrototypeToLocaleString
code-creation,Builtin,2,7978,0x1099e5f80,12,BigIntPrototypeToString
code-creation,Builtin,2,7985,0x1099e5fc0,12,BigIntPrototypeValueOf
code-creation,Builtin,2,7992,0x1099e6000,12,CallSitePrototypeGetColumnNumber
code-creation,Builtin,2,7999,0x1099e6040,12,CallSitePrototypeGetEnclosingColumnNumber
code-creation,Builtin,2,8007,0x1099e6080,12,CallSitePrototypeGetEnclosingLineNumber
code-creation,Builtin,2,8015,0x1099e60c0,12,CallSitePrototypeGetEvalOrigin
code-creation,Builtin,2,8022,0x1099e6100,12,CallSitePrototypeGetFileName
code-creation,Builtin,2,8029,0x1099e6140,12,CallSitePrototypeGetFunction
code-creation,Builtin,2,8037,0x1099e6180,12,CallSitePrototypeGetFunctionName
code-creation,Builtin,2,8044,0x1099e61c0,12,CallSitePrototypeGetLineNumber
code-creation,Builtin,2,8051,0x1099e6200,12,CallSitePrototypeGetMethodName
code-creation,Builtin,2,8059,0x1099e6240,12,CallSitePrototypeGetPosition
code-creation,Builtin,2,8066,0x1099e6280,12,CallSitePrototypeGetPromiseIndex
code-creation,Builtin,2,8073,0x1099e62c0,12,CallSitePrototypeGetScriptHash
code-creation,Builtin,2,8081,0x1099e6300,12,CallSitePrototypeGetScriptNameOrSourceURL
code-creation,Builtin,2,8088,0x1099e6340,12,CallSitePrototypeGetThis
code-creation,Builtin,2,8096,0x1099e6380,12,CallSitePrototypeGetTypeName
code-creation,Builtin,2,8103,0x1099e63c0,12,CallSitePrototypeIsAsync
code-creation,Builtin,2,8110,0x1099e6400,12,CallSitePrototypeIsConstructor
code-creation,Builtin,2,8127,0x1099e6440,12,CallSitePrototypeIsEval
code-creation,Builtin,2,8135,0x1099e6480,12,CallSitePrototypeIsNative
code-creation,Builtin,2,8142,0x1099e64c0,12,CallSitePrototypeIsPromiseAll
code-creation,Builtin,2,8149,0x1099e6500,12,CallSitePrototypeIsToplevel
code-creation,Builtin,2,8156,0x1099e6540,12,CallSitePrototypeToString
code-creation,Builtin,2,8163,0x1099e6580,12,ConsoleDebug
code-creation,Builtin,2,8170,0x1099e65c0,12,ConsoleError
code-creation,Builtin,2,8176,0x1099e6600,12,ConsoleInfo
code-creation,Builtin,2,8182,0x1099e6640,12,ConsoleLog
code-creation,Builtin,2,8189,0x1099e6680,12,ConsoleWarn
code-creation,Builtin,2,8195,0x1099e66c0,12,ConsoleDir
code-creation,Builtin,2,8201,0x1099e6700,12,ConsoleDirXml
code-creation,Builtin,2,8208,0x1099e6740,12,ConsoleTable
code-creation,Builtin,2,8214,0x1099e6780,12,ConsoleTrace
code-creation,Builtin,2,8221,0x1099e67c0,12,ConsoleGroup
code-creation,Builtin,2,8227,0x1099e6800,12,ConsoleGroupCollapsed
code-creation,Builtin,2,8234,0x1099e6840,12,ConsoleGroupEnd
code-creation,Builtin,2,8240,0x1099e6880,12,ConsoleClear
code-creation,Builtin,2,8247,0x1099e68c0,12,ConsoleCount
code-creation,Builtin,2,8253,0x1099e6900,12,ConsoleCountReset
code-creation,Builtin,2,8260,0x1099e6940,12,ConsoleAssert
code-creation,Builtin,2,8266,0x1099e6980,12,ConsoleProfile
code-creation,Builtin,2,8273,0x1099e69c0,12,ConsoleProfileEnd
code-creation,Builtin,2,8280,0x1099e6a00,12,ConsoleTime
code-creation,Builtin,2,8286,0x1099e6a40,12,ConsoleTimeLog
code-creation,Builtin,2,8293,0x1099e6a80,12,ConsoleTimeEnd
code-creation,Builtin,2,8299,0x1099e6ac0,12,ConsoleTimeStamp
code-creation,Builtin,2,8306,0x1099e6b00,12,ConsoleContext
code-creation,Builtin,2,8312,0x1099e6b40,12,DataViewConstructor
code-creation,Builtin,2,8319,0x1099e6b80,12,DateConstructor
code-creation,Builtin,2,8326,0x1099e6bc0,220,DatePrototypeGetDate
code-creation,Builtin,2,8333,0x1099e6cc0,220,DatePrototypeGetDay
code-creation,Builtin,2,8339,0x1099e6dc0,220,DatePrototypeGetFullYear
code-creation,Builtin,2,8346,0x1099e6ec0,220,DatePrototypeGetHours
code-creation,Builtin,2,8353,0x1099e6fc0,204,DatePrototypeGetMilliseconds
code-creation,Builtin,2,8361,0x1099e70c0,220,DatePrototypeGetMinutes
code-creation,Builtin,2,8368,0x1099e71c0,220,DatePrototypeGetMonth
code-creation,Builtin,2,8374,0x1099e72c0,220,DatePrototypeGetSeconds
code-creation,Builtin,2,8381,0x1099e73c0,128,DatePrototypeGetTime
code-creation,Builtin,2,8388,0x1099e7480,204,DatePrototypeGetTimezoneOffset
code-creation,Builtin,2,8396,0x1099e7580,204,DatePrototypeGetUTCDate
code-creation,Builtin,2,8403,0x1099e7680,204,DatePrototypeGetUTCDay
code-creation,Builtin,2,8410,0x1099e7780,204,DatePrototypeGetUTCFullYear
code-creation,Builtin,2,8417,0x1099e7880,204,DatePrototypeGetUTCHours
code-creation,Builtin,2,8424,0x1099e7980,204,DatePrototypeGetUTCMilliseconds
code-creation,Builtin,2,8431,0x1099e7a80,204,DatePrototypeGetUTCMinutes
code-creation,Builtin,2,8438,0x1099e7b80,204,DatePrototypeGetUTCMonth
code-creation,Builtin,2,8445,0x1099e7c80,204,DatePrototypeGetUTCSeconds
code-creation,Builtin,2,8453,0x1099e7d80,128,DatePrototypeValueOf
code-creation,Builtin,2,8459,0x1099e7e40,436,DatePrototypeToPrimitive
code-creation,Builtin,2,8466,0x1099e8000,12,DatePrototypeGetYear
code-creation,Builtin,2,8473,0x1099e8040,12,DatePrototypeSetYear
code-creation,Builtin,2,8480,0x1099e8080,12,DateNow
code-creation,Builtin,2,8486,0x1099e80c0,12,DateParse
code-creation,Builtin,2,8492,0x1099e8100,12,DatePrototypeSetDate
code-creation,Builtin,2,8499,0x1099e8140,12,DatePrototypeSetFullYear
code-creation,Builtin,2,8506,0x1099e8180,12,DatePrototypeSetHours
code-creation,Builtin,2,8513,0x1099e81c0,12,DatePrototypeSetMilliseconds
code-creation,Builtin,2,8520,0x1099e8200,12,DatePrototypeSetMinutes
code-creation,Builtin,2,8527,0x1099e8240,12,DatePrototypeSetMonth
code-creation,Builtin,2,8534,0x1099e8280,12,DatePrototypeSetSeconds
code-creation,Builtin,2,8541,0x1099e82c0,12,DatePrototypeSetTime
code-creation,Builtin,2,8547,0x1099e8300,12,DatePrototypeSetUTCDate
code-creation,Builtin,2,8554,0x1099e8340,12,DatePrototypeSetUTCFullYear
code-creation,Builtin,2,8569,0x1099e8380,12,DatePrototypeSetUTCHours
code-creation,Builtin,2,8574,0x1099e83c0,12,DatePrototypeSetUTCMilliseconds
code-creation,Builtin,2,8582,0x1099e8400,12,DatePrototypeSetUTCMinutes
code-creation,Builtin,2,8589,0x1099e8440,12,DatePrototypeSetUTCMonth
code-creation,Builtin,2,8596,0x1099e8480,12,DatePrototypeSetUTCSeconds
code-creation,Builtin,2,8603,0x1099e84c0,12,DatePrototypeToDateString
code-creation,Builtin,2,8610,0x1099e8500,12,DatePrototypeToISOString
code-creation,Builtin,2,8618,0x1099e8540,12,DatePrototypeToUTCString
code-creation,Builtin,2,8625,0x1099e8580,12,DatePrototypeToString
code-creation,Builtin,2,8630,0x1099e85c0,12,DatePrototypeToTimeString
code-creation,Builtin,2,8635,0x1099e8600,12,DatePrototypeToJson
code-creation,Builtin,2,8640,0x1099e8640,12,DateUTC
code-creation,Builtin,2,8645,0x1099e8680,12,ErrorConstructor
code-creation,Builtin,2,8651,0x1099e86c0,12,ErrorCaptureStackTrace
code-creation,Builtin,2,8658,0x1099e8700,12,ErrorPrototypeToString
code-creation,Builtin,2,8663,0x1099e8740,12,FunctionConstructor
code-creation,Builtin,2,8670,0x1099e8780,80,FunctionPrototypeApply
code-creation,Builtin,2,8679,0x1099e8800,12,FunctionPrototypeBind
code-creation,Builtin,2,8714,0x1099e8840,36,FunctionPrototypeCall
code-creation,Builtin,2,8724,0x1099e8880,12,FunctionPrototypeToString
code-creation,Builtin,2,8733,0x1099e88c0,212,CreateIterResultObject
code-creation,Builtin,2,8740,0x1099e89c0,916,CreateGeneratorObject
code-creation,Builtin,2,8748,0x1099e8d80,12,GeneratorFunctionConstructor
code-creation,Builtin,2,8756,0x1099e8dc0,404,GeneratorPrototypeNext
code-creation,Builtin,2,8764,0x1099e8f80,404,GeneratorPrototypeReturn
code-creation,Builtin,2,8771,0x1099e9140,408,GeneratorPrototypeThrow
code-creation,Builtin,2,8779,0x1099e9300,12,AsyncFunctionConstructor
code-creation,Builtin,2,8787,0x1099e9340,376,SuspendGeneratorBaseline
code-creation,Builtin,2,8795,0x1099e94c0,96,ResumeGeneratorBaseline
code-creation,Builtin,2,8803,0x1099e9540,36,GetIteratorWithFeedbackLazyDeoptContinuation
code-creation,Builtin,2,8812,0x1099e9580,84,CallIteratorWithFeedbackLazyDeoptContinuation
code-creation,Builtin,2,8820,0x1099e9600,12,GlobalDecodeURI
code-creation,Builtin,2,8827,0x1099e9640,12,GlobalDecodeURIComponent
code-creation,Builtin,2,8834,0x1099e9680,12,GlobalEncodeURI
code-creation,Builtin,2,8841,0x1099e96c0,12,GlobalEncodeURIComponent
code-creation,Builtin,2,8847,0x1099e9700,12,GlobalEscape
code-creation,Builtin,2,8853,0x1099e9740,12,GlobalUnescape
code-creation,Builtin,2,8858,0x1099e9780,12,GlobalEval
code-creation,Builtin,2,8864,0x1099e97c0,136,GlobalIsFinite
code-creation,Builtin,2,8871,0x1099e9880,132,GlobalIsNaN
code-creation,Builtin,2,8878,0x1099e9940,12,JsonParse
code-creation,Builtin,2,8885,0x1099e9980,12,JsonStringify
code-creation,Builtin,2,8891,0x1099e99c0,12,JsonRawJson
code-creation,Builtin,2,8898,0x1099e9a00,12,JsonIsRawJson
code-creation,Builtin,2,8904,0x1099e9a40,5064,LoadIC
code-creation,Builtin,2,8911,0x1099eae40,4696,LoadIC_Megamorphic
code-creation,Builtin,2,8918,0x1099ec0c0,4908,LoadIC_Noninlined
code-creation,Builtin,2,8925,0x1099ed400,44,LoadICTrampoline
code-creation,Builtin,2,8932,0x1099ed440,24,LoadICBaseline
code-creation,Builtin,2,8938,0x1099ed480,44,LoadICTrampoline_Megamorphic
code-creation,Builtin,2,8946,0x1099ed4c0,8832,LoadSuperIC
code-creation,Builtin,2,8952,0x1099ef780,24,LoadSuperICBaseline
code-creation,Builtin,2,8959,0x1099ef7c0,8196,KeyedLoadIC
code-creation,Builtin,2,8966,0x1099f1800,16176,KeyedLoadIC_Megamorphic
code-creation,Builtin,2,8973,0x1099f5740,13232,KeyedLoadIC_MegamorphicStringKey
code-creation,Builtin,2,8981,0x1099f8b00,44,KeyedLoadICTrampoline
code-creation,Builtin,2,8988,0x1099f8b40,24,KeyedLoadICBaseline
code-creation,Builtin,2,8995,0x1099f8b80,44,KeyedLoadICTrampoline_Megamorphic
code-creation,Builtin,2,9003,0x1099f8bc0,44,KeyedLoadICTrampoline_MegamorphicStringKey
code-creation,Builtin,2,9011,0x1099f8c00,5408,StoreGlobalIC
code-creation,Builtin,2,9017,0x1099fa140,44,StoreGlobalICTrampoline
