v8-version,11,3,244,8,-node.17,0
v8-platform,macos,macos
shared-library,/usr/local/bin/node,0x1110e9000,0x1129e086a,143081472
code-creation,JS,10,85995,0x1c90e2f0e426,5,forceDefaultLoader node:internal/modules/esm/utils:237:28,0x1c9050678c98,~
code-source-info,0x1c90e2f0e426,66,8157,8193,C0O8164C4O8191,,
code-creation,JS,10,86039,0x1c90e2f0e55e,66,ModuleLoader node:internal/modules/esm/loader:132:14,0x1c90e2f097d0,~
code-source-info,0x1c90e2f0e55e,84,3582,3764,C5O3582C24O3605C34O3609C40O3667C50O3667C54O3726C59O3726C65O3763,,
code-creation,JS,10,86089,0x1c90e2f0e766,21,getDefaultConditions node:internal/modules/esm/utils:42:30,0x1c90506787d0,~
code-source-info,0x1c90e2f0e766,66,965,1042,C0O972C7O979C10O997C12O972C16O1015C20O1040,,
code-creation,JS,10,86137,0x1c90e2f0ea2e,22,newResolveCache node:internal/modules/esm/loader:35:25,0x1c90e2f095a0,~
code-source-info,0x1c90e2f0ea2e,84,950,1056,C0O982C6O982C11O965C16O1035C21O1054,,
code-creation,Eval,10,86361,0x1c90e2f0ef7e,5, node:internal/modules/esm/module_map:1:1,0x1c90e2f0ecc8,~
script-source,85,node:internal/modules/esm/module_map,'use strict';\n\nconst {\n  ArrayPrototypeJoin\x2C\n  ArrayPrototypeMap\x2C\n  ArrayPrototypeSort\x2C\n  JSONStringify\x2C\n  ObjectKeys\x2C\n  SafeMap\x2C\n} = primordials;\nconst { kImplicitAssertType } = require('internal/modules/esm/assert');\nlet debug = require('internal/util/debuglog').debuglog('esm'\x2C (fn) => {\n  debug = fn;\n});\nconst { ERR_INVALID_ARG_TYPE } = require('internal/errors').codes;\nconst { validateString } = require('internal/validators');\n\n/**\n * Cache the results of the `resolve` step of the module resolution and loading process.\n * Future resolutions of the same input (specifier\x2C parent URL and import attributes)\n * must return the same result if the first attempt was successful\x2C per\n * https://tc39.es/ecma262/#sec-HostLoadImportedModule.\n * This cache is *not* used when custom loaders are registered.\n */\nclass ResolveCache extends SafeMap {\n  constructor(i) { super(i); } // eslint-disable-line no-useless-constructor\n\n  /**\n   * Generates the internal serialized cache key and returns it along the actual cache object.\n   *\n   * It is exposed to allow more efficient read and overwrite a cache entry.\n   * @param {string} specifier\n   * @param {Record<string\x2Cstring>} importAttributes\n   * @returns {string}\n   */\n  serializeKey(specifier\x2C importAttributes) {\n    // To serialize the ModuleRequest (specifier + list of import attributes)\x2C\n    // we need to sort the attributes by key\x2C then stringifying\x2C\n    // so that different import statements with the same attributes are always treated\n    // as identical.\n    const keys = ObjectKeys(importAttributes);\n\n    if (keys.length === 0) {\n      return specifier + '::';\n    }\n\n    return specifier + '::' + ArrayPrototypeJoin(\n      ArrayPrototypeMap(\n        ArrayPrototypeSort(keys)\x2C\n        (key) => JSONStringify(key) + JSONStringify(importAttributes[key]))\x2C\n      '\x2C');\n  }\n\n  #getModuleCachedImports(parentURL) {\n    let internalCache = super.get(parentURL);\n    if (internalCache == null) {\n      super.set(parentURL\x2C internalCache = { __proto__: null });\n    }\n    return internalCache;\n  }\n\n  /**\n   * @param {string} serializedKey\n   * @param {string} parentURL\n   * @returns {import('./loader').ModuleExports | Promise<import('./loader').ModuleExports>}\n   */\n  get(serializedKey\x2C parentURL) {\n    return this.#getModuleCachedImports(parentURL)[serializedKey];\n  }\n\n  /**\n   * @param {string} serializedKey\n   * @param {string} parentURL\n   * @param {{ format: string\x2C url: URL['href'] }} result\n   */\n  set(serializedKey\x2C parentURL\x2C result) {\n    this.#getModuleCachedImports(parentURL)[serializedKey] = result;\n    return this;\n  }\n\n  has(serializedKey\x2C parentURL) {\n    return serializedKey in this.#getModuleCachedImports(parentURL);\n  }\n}\n\n/**\n * Cache the results of the `load` step of the module resolution and loading process.\n */\nclass LoadCache extends SafeMap {\n  constructor(i) { super(i); } // eslint-disable-line no-useless-constructor\n  get(url\x2C type = kImplicitAssertType) {\n    validateString(url\x2C 'url');\n    validateString(type\x2C 'type');\n    return super.get(url)?.[type];\n  }\n  set(url\x2C type = kImplicitAssertType\x2C job) {\n    validateString(url\x2C 'url');\n    validateString(type\x2C 'type');\n\n    const ModuleJob = require('internal/modules/esm/module_job');\n    if (job instanceof ModuleJob !== true &&\n        typeof job !== 'function') {\n      throw new ERR_INVALID_ARG_TYPE('job'\x2C 'ModuleJob'\x2C job);\n    }\n    debug(`Storing ${url} (${\n      type === kImplicitAssertType ? 'implicit type' : type\n    }) in ModuleLoadMap`);\n    const cachedJobsForUrl = super.get(url) ?? { __proto__: null };\n    cachedJobsForUrl[type] = job;\n    return super.set(url\x2C cachedJobsForUrl);\n  }\n  has(url\x2C type = kImplicitAssertType) {\n    validateString(url\x2C 'url');\n    validateString(type\x2C 'type');\n    return super.get(url)?.[type] !== undefined;\n  }\n}\n\nmodule.exports = {\n  LoadCache\x2C\n  ResolveCache\x2C\n};\n
code-source-info,0x1c90e2f0ef7e,85,0,3877,C0O0C4O3877,,
code-creation,JS,10,86634,0x1c90e2f0f7d6,299, node:internal/modules/esm/module_map:1:1,0x1c90e2f0eef8,~
code-source-info,0x1c90e2f0f7d6,85,0,3877,C0O0C36O25C42O47C48O68C54O90C60O107C66O121C71O179C77O179C82O155C88O231C94O231C99O264C112O265C118O231C120O342C126O342C131O368C136O317C142O403C148O403C153O384C179O838C227O811C231O2832C274O3826C281O3847C287O3860C293O3841C298O3876,,
code-creation,Eval,10,86799,0x1c90e2f102de,5, node:internal/modules/esm/assert:1:1,0x1c90e2f100d8,~
script-source,86,node:internal/modules/esm/assert,'use strict';\n\nconst {\n  ArrayPrototypeFilter\x2C\n  ArrayPrototypeIncludes\x2C\n  ObjectKeys\x2C\n  ObjectValues\x2C\n  ObjectPrototypeHasOwnProperty\x2C\n} = primordials;\nconst { validateString } = require('internal/validators');\n\nconst {\n  ERR_IMPORT_ASSERTION_TYPE_FAILED\x2C\n  ERR_IMPORT_ASSERTION_TYPE_MISSING\x2C\n  ERR_IMPORT_ASSERTION_TYPE_UNSUPPORTED\x2C\n  ERR_IMPORT_ATTRIBUTE_UNSUPPORTED\x2C\n} = require('internal/errors').codes;\n\n// The HTML spec has an implied default type of `'javascript'`.\nconst kImplicitAssertType = 'javascript';\n\n/**\n * Define a map of module formats to import attributes types (the value of\n * `type` in `with { type: 'json' }`).\n * @type {Map<string\x2C string>}\n */\nconst formatTypeMap = {\n  '__proto__': null\x2C\n  'builtin': kImplicitAssertType\x2C\n  'commonjs': kImplicitAssertType\x2C\n  'json': 'json'\x2C\n  'module': kImplicitAssertType\x2C\n  'wasm': kImplicitAssertType\x2C // It's unclear whether the HTML spec will require an attribute type or not for Wasm; see https://github.com/WebAssembly/esm-integration/issues/42\n};\n\n/**\n * The HTML spec disallows the default type to be explicitly specified\n * (for now); so `import './file.js'` is okay but\n * `import './file.js' with { type: 'javascript' }` throws.\n * @type {Array<string\x2C string>}\n */\nconst supportedAssertionTypes = ArrayPrototypeFilter(\n  ObjectValues(formatTypeMap)\x2C\n  (type) => type !== kImplicitAssertType);\n\n\n/**\n * Test a module's import attributes.\n * @param {string} url The URL of the imported module\x2C for error reporting.\n * @param {string} format One of Node's supported translators\n * @param {Record<string\x2C string>} importAttributes Validations for the\n *                                                  module import.\n * @returns {true}\n * @throws {TypeError} If the format and assertion type are incompatible.\n */\nfunction validateAttributes(url\x2C format\x2C\n                            importAttributes = { __proto__: null }) {\n  const keys = ObjectKeys(importAttributes);\n  for (let i = 0; i < keys.length; i++) {\n    if (keys[i] !== 'type') {\n      throw new ERR_IMPORT_ATTRIBUTE_UNSUPPORTED(keys[i]\x2C importAttributes[keys[i]]);\n    }\n  }\n  const validType = formatTypeMap[format];\n\n  switch (validType) {\n    case undefined:\n      // Ignore attributes for module formats we don't recognize\x2C to allow new\n      // formats in the future.\n      return true;\n\n    case kImplicitAssertType:\n      // This format doesn't allow an import assertion type\x2C so the property\n      // must not be set on the import attributes object.\n      if (!ObjectPrototypeHasOwnProperty(importAttributes\x2C 'type')) {\n        return true;\n      }\n      return handleInvalidType(url\x2C importAttributes.type);\n\n    case importAttributes.type:\n      // The asserted type is the valid type for this format.\n      return true;\n\n    default:\n      // There is an expected type for this format\x2C but the value of\n      // `importAttributes.type` might not have been it.\n      if (!ObjectPrototypeHasOwnProperty(importAttributes\x2C 'type')) {\n        // `type` wasn't specified at all.\n        throw new ERR_IMPORT_ASSERTION_TYPE_MISSING(url\x2C validType);\n      }\n      return handleInvalidType(url\x2C importAttributes.type);\n  }\n}\n\n/**\n * Throw the correct error depending on what's wrong with the type assertion.\n * @param {string} url The resolved URL for the module to be imported\n * @param {string} type The value of the import assertion `type` property\n */\nfunction handleInvalidType(url\x2C type) {\n  // `type` might have not been a string.\n  validateString(type\x2C 'type');\n\n  // `type` might not have been one of the types we understand.\n  if (!ArrayPrototypeIncludes(supportedAssertionTypes\x2C type)) {\n    throw new ERR_IMPORT_ASSERTION_TYPE_UNSUPPORTED(type);\n  }\n\n  // `type` was the wrong value for this format.\n  throw new ERR_IMPORT_ASSERTION_TYPE_FAILED(url\x2C type);\n}\n\n\nmodule.exports = {\n  kImplicitAssertType\x2C\n  validateAttributes\x2C\n};\n
code-source-info,0x1c90e2f102de,86,0,3876,C0O0C4O3876,,
code-creation,JS,10,87037,0x1c90e2f105be,210, node:internal/modules/esm/assert:1:1,0x1c90e2f10258,~
code-source-info,0x1c90e2f105be,86,0,3876,C0O0C49O25C54O49C60O75C66O89C71O105C77O180C80O180C85O161C91O375C94O375C99O401C104O223C110O259C116O296C122O337C128O502C130O502C132O692C139O728C145O763C151O814C157O845C163O692C165O1271C168O1295C178O1271C183O1271C185O3809C192O3830C198O3853C204O3824C209O3875,,
tick,0x10953d0b2,87140,0,0x0,0,0x1c90e2f10670,0x10ec83feb,0x10ec83ca1,0x1c90e2f0f823,0x10ec83feb,0x10ec83ca1,0x1c90e2f0ea34,0x1c90e2f0ab7d,0x1c90e2f0e56f,0x1c90e2f0cf0b,0x1c90e2f0c933,0x1c907183ec59,0x1c907181f603,0x1c907183289e,0x1c9071820853,0x1c907183ce4a,0x1c907183ccbe,0x1c907183a49a,0x1c90718385bd,0x1c90718335b4,0x1c907183288e,0x1c9071820853,0x1c90718202e2,0x1c907181e9a1,0x1c907181e745,0x1c90718182ae,0x1c90ffb7d445,0x1c90ffb7b686,0x1c90ffb7b024
code-creation,JS,10,87170,0x1c90e2f10c0e,9, node:internal/modules/esm/assert:44:3,0x1c90e2f103b0,~
code-source-info,0x1c90e2f10c0e,86,1326,1364,C0O1341C2O1345C4O1341C8O1364,,
code-creation,JS,10,87265,0x1c90e2f11636,53,ResolveCache node:internal/modules/esm/module_map:26:14,0x1c90e2f0f050,~
code-source-info,0x1c90e2f11636,85,861,878,C3O867C27O867C52O877,,
code-creation,JS,10,87317,0x1c90e2f11c56,22,newLoadCache node:internal/modules/esm/loader:44:22,0x1c90e2f095f0,~
code-source-info,0x1c90e2f11c56,84,1233,1333,C0O1262C6O1262C11O1248C16O1315C21O1331,,
code-creation,JS,10,87349,0x1c90e2f11d2e,43,LoadCache node:internal/modules/esm/module_map:90:14,0x1c90e2f0f1e0,~
code-source-info,0x1c90e2f11d2e,85,2855,2872,C3O2861C27O2861C42O2871,,
code-creation,JS,10,87382,0x1c90e2f11f16,17,getTranslators node:internal/modules/esm/loader:53:24,0x1c90e2f09640,~
code-source-info,0x1c90e2f11f16,84,1518,1617,C0O1549C6O1549C11O1533C16O1615,,
code-creation,Eval,10,87823,0x1c90e2f12b3e,5, node:internal/modules/esm/translators:1:1,0x1c90e2f12638,~
