v8-version,11,3,244,8,-node.17,0
v8-platform,macos,macos
shared-library,/usr/local/bin/node,0x10e599000,0x10fe9086a,120373248
code-creation,Builtin,2,14343,0x10801cf80,1572,WasmGetOwnProperty
code-creation,Builtin,2,14348,0x10801d5c0,76,WasmTrap
code-creation,Builtin,2,14353,0x10801d640,16,ThrowWasmTrapUnreachable
code-creation,Builtin,2,14358,0x10801d680,16,ThrowWasmTrapMemOutOfBounds
code-creation,Builtin,2,14363,0x10801d6c0,16,ThrowWasmTrapUnalignedAccess
code-creation,Builtin,2,14369,0x10801d700,16,ThrowWasmTrapDivByZero
code-creation,Builtin,2,14374,0x10801d740,16,ThrowWasmTrapDivUnrepresentable
code-creation,Builtin,2,14380,0x10801d780,16,ThrowWasmTrapRemByZero
code-creation,Builtin,2,14385,0x10801d7c0,16,ThrowWasmTrapFloatUnrepresentable
code-creation,Builtin,2,14390,0x10801d800,16,ThrowWasmTrapFuncSigMismatch
code-creation,Builtin,2,14396,0x10801d840,16,ThrowWasmTrapDataSegmentOutOfBounds
code-creation,Builtin,2,14401,0x10801d880,16,ThrowWasmTrapElementSegmentOutOfBounds
code-creation,Builtin,2,14407,0x10801d8c0,16,ThrowWasmTrapTableOutOfBounds
code-creation,Builtin,2,14413,0x10801d900,16,ThrowWasmTrapRethrowNull
code-creation,Builtin,2,14418,0x10801d940,16,ThrowWasmTrapNullDereference
code-creation,Builtin,2,14424,0x10801d980,16,ThrowWasmTrapIllegalCast
code-creation,Builtin,2,14429,0x10801d9c0,16,ThrowWasmTrapArrayOutOfBounds
code-creation,Builtin,2,14434,0x10801da00,16,ThrowWasmTrapArrayTooLarge
code-creation,Builtin,2,14440,0x10801da40,16,ThrowWasmTrapStringOffsetOutOfBounds
code-creation,Builtin,2,14446,0x10801da80,1016,ExperimentalWasmConvertArrayToString
code-creation,Builtin,2,14451,0x10801de80,832,ExperimentalWasmConvertStringToArray
code-creation,Builtin,2,14457,0x10801e200,148,WasmStringNewWtf8
code-creation,Builtin,2,14462,0x10801e2c0,104,WasmStringNewWtf8Array
code-creation,Builtin,2,14467,0x10801e340,140,WasmStringNewWtf16
code-creation,Builtin,2,14472,0x10801e400,868,WasmStringNewWtf16Array
code-creation,Builtin,2,14477,0x10801e780,52,WasmStringAsWtf16
code-creation,Builtin,2,14482,0x10801e7c0,48,WasmStringConst
code-creation,Builtin,2,14512,0x10801e800,108,WasmStringMeasureUtf8
code-creation,Builtin,2,14517,0x10801e880,108,WasmStringMeasureWtf8
code-creation,Builtin,2,14522,0x10801e900,156,WasmStringEncodeWtf8
code-creation,Builtin,2,14528,0x10801e9c0,148,WasmStringEncodeWtf8Array
code-creation,Builtin,2,14533,0x10801ea80,104,WasmStringEncodeWtf16
code-creation,Builtin,2,14538,0x10801eb00,724,WasmStringEncodeWtf16Array
code-creation,Builtin,2,14559,0x10801ee00,68,ThrowToLowerCaseCalledOnNull
code-creation,Builtin,2,14565,0x10801ee80,20,WasmStringConcat
code-creation,Builtin,2,14570,0x10801eec0,60,WasmStringEqual
code-creation,Builtin,2,14575,0x10801ef00,140,WasmStringIsUSVSequence
code-creation,Builtin,2,14580,0x10801efc0,40,WasmStringAsWtf8
code-creation,Builtin,2,14585,0x10801f000,224,WasmStringViewWtf8Advance
code-creation,Builtin,2,14590,0x10801f100,168,WasmStringViewWtf8Encode
code-creation,Builtin,2,14595,0x10801f1c0,172,WasmStringViewWtf8Slice
code-creation,Builtin,2,14601,0x10801f280,512,WasmStringViewWtf16GetCodeUnit
code-creation,Builtin,2,14606,0x10801f4c0,140,WasmStringViewWtf16Encode
tick,0x107c13733,14654,0,0x0,6
code-creation,Builtin,2,14701,0x10801f580,2420,WasmStringViewWtf16Slice
code-creation,Builtin,2,14791,0x10801ff00,100,WasmStringAsIter
code-creation,Builtin,2,14819,0x10801ff80,1124,WasmStringViewIterNext
code-creation,Builtin,2,14825,0x108020400,1224,WasmStringViewIterAdvance
code-creation,Builtin,2,14831,0x108020900,1204,WasmStringViewIterRewind
code-creation,Builtin,2,14837,0x108020dc0,3252,WasmStringViewIterSlice
code-creation,Builtin,2,14842,0x108021a80,80,WasmStringFromCodePoint
code-creation,Builtin,2,14859,0x108021b00,36,WasmStringHash
code-creation,Builtin,2,14865,0x108021b40,60,WasmExternInternalize
code-creation,Builtin,2,14870,0x108021b80,164,LoadJoinElement_GenericElementsAccessor_0
code-creation,Builtin,2,14876,0x108021c40,24,LoadJoinTypedElement_Int32Elements_0
code-creation,Builtin,2,14882,0x108021c80,108,LoadJoinTypedElement_Float32Elements_0
code-creation,Builtin,2,14888,0x108021d00,104,LoadJoinTypedElement_Float64Elements_0
code-creation,Builtin,2,14894,0x108021d80,24,LoadJoinTypedElement_Uint8ClampedElements_0
code-creation,Builtin,2,14900,0x108021dc0,208,LoadJoinTypedElement_BigUint64Elements_0
code-creation,Builtin,2,14906,0x108021ec0,236,LoadJoinTypedElement_BigInt64Elements_0
code-creation,Builtin,2,14912,0x108021fc0,24,LoadJoinTypedElement_Uint8Elements_0
code-creation,Builtin,2,14918,0x108022000,24,LoadJoinTypedElement_Int8Elements_0
code-creation,Builtin,2,14924,0x108022040,24,LoadJoinTypedElement_Uint16Elements_0
code-creation,Builtin,2,14930,0x108022080,24,LoadJoinTypedElement_Int16Elements_0
code-creation,Builtin,2,14936,0x1080220c0,124,LoadJoinTypedElement_Uint32Elements_0
code-creation,Builtin,2,14942,0x108022140,12,GenericBuiltinTest_Smi_0
code-creation,Builtin,2,14947,0x108022180,40,CanUseSameAccessor_FastDoubleElements_0
code-creation,Builtin,2,14953,0x1080221c0,40,CanUseSameAccessor_FastSmiElements_0
code-creation,Builtin,2,14959,0x108022200,40,CanUseSameAccessor_FastObjectElements_0
code-creation,Builtin,2,14965,0x108022240,24,LoadNoHasPropertyCheck_GenericElementsAccessor_0
code-creation,Builtin,2,14972,0x108022280,3500,Load_GenericElementsAccessor_0
code-creation,Builtin,2,14977,0x108023040,24,Store_GenericElementsAccessor_0
code-creation,Builtin,2,14983,0x108023080,36,Delete_GenericElementsAccessor_0
code-creation,Builtin,2,14992,0x1080230c0,24,LoadTypedElement_Int32Elements_0
code-creation,Builtin,2,14998,0x108023100,176,StoreTypedElementNumeric_Int32Elements_0
code-creation,Builtin,2,15004,0x1080231c0,544,StoreTypedElementJSAny_Int32Elements_0
code-creation,Builtin,2,15010,0x108023400,108,LoadTypedElement_Float32Elements_0
code-creation,Builtin,2,15016,0x108023480,32,StoreTypedElementNumeric_Float32Elements_0
code-creation,Builtin,2,15022,0x1080234c0,508,StoreTypedElementJSAny_Float32Elements_0
code-creation,Builtin,2,15028,0x1080236c0,104,LoadTypedElement_Float64Elements_0
code-creation,Builtin,2,15033,0x108023740,28,StoreTypedElementNumeric_Float64Elements_0
code-creation,Builtin,2,15040,0x108023780,504,StoreTypedElementJSAny_Float64Elements_0
code-creation,Builtin,2,15046,0x108023980,24,LoadTypedElement_Uint8ClampedElements_0
code-creation,Builtin,2,15052,0x1080239c0,24,StoreTypedElementNumeric_Uint8ClampedElements_0
code-creation,Builtin,2,15058,0x108023a00,964,StoreTypedElementJSAny_Uint8ClampedElements_0
code-creation,Builtin,2,15064,0x108023e00,208,LoadTypedElement_BigUint64Elements_0
code-creation,Builtin,2,15070,0x108023f00,56,StoreTypedElementNumeric_BigUint64Elements_0
code-creation,Builtin,2,15077,0x108023f40,552,StoreTypedElementJSAny_BigUint64Elements_0
code-creation,Builtin,2,15083,0x108024180,236,LoadTypedElement_BigInt64Elements_0
code-creation,Builtin,2,15089,0x108024280,56,StoreTypedElementNumeric_BigInt64Elements_0
code-creation,Builtin,2,15095,0x1080242c0,552,StoreTypedElementJSAny_BigInt64Elements_0
code-creation,Builtin,2,15101,0x108024500,24,LoadTypedElement_Uint8Elements_0
code-creation,Builtin,2,15107,0x108024540,24,StoreTypedElementNumeric_Uint8Elements_0
code-creation,Builtin,2,15113,0x108024580,544,StoreTypedElementJSAny_Uint8Elements_0
code-creation,Builtin,2,15119,0x1080247c0,24,LoadTypedElement_Int8Elements_0
code-creation,Builtin,2,15124,0x108024800,24,StoreTypedElementNumeric_Int8Elements_0
code-creation,Builtin,2,15130,0x108024840,544,StoreTypedElementJSAny_Int8Elements_0
code-creation,Builtin,2,15136,0x108024a80,24,LoadTypedElement_Uint16Elements_0
code-creation,Builtin,2,15142,0x108024ac0,24,StoreTypedElementNumeric_Uint16Elements_0
code-creation,Builtin,2,15148,0x108024b00,548,StoreTypedElementJSAny_Uint16Elements_0
code-creation,Builtin,2,15161,0x108024d40,24,LoadTypedElement_Int16Elements_0
code-creation,Builtin,2,15168,0x108024d80,24,StoreTypedElementNumeric_Int16Elements_0
code-creation,Builtin,2,15174,0x108024dc0,548,StoreTypedElementJSAny_Int16Elements_0
code-creation,Builtin,2,15180,0x108025000,124,LoadTypedElement_Uint32Elements_0
code-creation,Builtin,2,15186,0x108025080,176,StoreTypedElementNumeric_Uint32Elements_0
code-creation,Builtin,2,15192,0x108025140,544,StoreTypedElementJSAny_Uint32Elements_0
code-creation,Builtin,2,15198,0x108025380,12,CollatorConstructor
code-creation,Builtin,2,15203,0x1080253c0,12,CollatorInternalCompare
code-creation,Builtin,2,15208,0x108025400,12,CollatorPrototypeCompare
code-creation,Builtin,2,15214,0x108025440,12,CollatorSupportedLocalesOf
code-creation,Builtin,2,15219,0x108025480,12,CollatorPrototypeResolvedOptions
code-creation,Builtin,2,15225,0x1080254c0,12,DatePrototypeToLocaleDateString
code-creation,Builtin,2,15230,0x108025500,12,DatePrototypeToLocaleString
code-creation,Builtin,2,15235,0x108025540,12,DatePrototypeToLocaleTimeString
code-creation,Builtin,2,15241,0x108025580,12,DateTimeFormatConstructor
code-creation,Builtin,2,15246,0x1080255c0,12,DateTimeFormatInternalFormat
code-creation,Builtin,2,15252,0x108025600,12,DateTimeFormatPrototypeFormat
code-creation,Builtin,2,15257,0x108025640,12,DateTimeFormatPrototypeFormatRange
code-creation,Builtin,2,15263,0x108025680,12,DateTimeFormatPrototypeFormatRangeToParts
code-creation,Builtin,2,15269,0x1080256c0,12,DateTimeFormatPrototypeFormatToParts
code-creation,Builtin,2,15275,0x108025700,12,DateTimeFormatPrototypeResolvedOptions
code-creation,Builtin,2,15281,0x108025740,12,DateTimeFormatSupportedLocalesOf
code-creation,Builtin,2,15287,0x108025780,12,DisplayNamesConstructor
code-creation,Builtin,2,15292,0x1080257c0,12,DisplayNamesPrototypeOf
code-creation,Builtin,2,15297,0x108025800,12,DisplayNamesPrototypeResolvedOptions
code-creation,Builtin,2,15303,0x108025840,12,DisplayNamesSupportedLocalesOf
code-creation,Builtin,2,15309,0x108025880,12,DurationFormatConstructor
code-creation,Builtin,2,15314,0x1080258c0,12,DurationFormatPrototypeFormat
code-creation,Builtin,2,15319,0x108025900,12,DurationFormatPrototypeFormatToParts
code-creation,Builtin,2,15325,0x108025940,12,DurationFormatPrototypeResolvedOptions
code-creation,Builtin,2,15331,0x108025980,12,DurationFormatSupportedLocalesOf
code-creation,Builtin,2,15337,0x1080259c0,12,IntlGetCanonicalLocales
code-creation,Builtin,2,15342,0x108025a00,12,IntlSupportedValuesOf
code-creation,Builtin,2,15347,0x108025a40,12,ListFormatConstructor
code-creation,Builtin,2,15352,0x108025a80,200,ListFormatPrototypeFormat
code-creation,Builtin,2,15358,0x108025b80,200,ListFormatPrototypeFormatToParts
code-creation,Builtin,2,15363,0x108025c80,12,ListFormatPrototypeResolvedOptions
code-creation,Builtin,2,15369,0x108025cc0,12,ListFormatSupportedLocalesOf
code-creation,Builtin,2,15374,0x108025d00,12,LocaleConstructor
code-creation,Builtin,2,15379,0x108025d40,12,LocalePrototypeBaseName
code-creation,Builtin,2,15384,0x108025d80,12,LocalePrototypeCalendar
code-creation,Builtin,2,15390,0x108025dc0,12,LocalePrototypeCalendars
code-creation,Builtin,2,15395,0x108025e00,12,LocalePrototypeCaseFirst
code-creation,Builtin,2,15400,0x108025e40,12,LocalePrototypeCollation
code-creation,Builtin,2,15405,0x108025e80,12,LocalePrototypeCollations
code-creation,Builtin,2,15411,0x108025ec0,12,LocalePrototypeHourCycle
code-creation,Builtin,2,15416,0x108025f00,12,LocalePrototypeHourCycles
code-creation,Builtin,2,15421,0x108025f40,12,LocalePrototypeLanguage
code-creation,Builtin,2,15426,0x108025f80,12,LocalePrototypeMaximize
code-creation,Builtin,2,15432,0x108025fc0,12,LocalePrototypeMinimize
code-creation,Builtin,2,15437,0x108026000,12,LocalePrototypeNumeric
code-creation,Builtin,2,15442,0x108026040,12,LocalePrototypeNumberingSystem
code-creation,Builtin,2,15448,0x108026080,12,LocalePrototypeNumberingSystems
code-creation,Builtin,2,15453,0x1080260c0,12,LocalePrototypeRegion
code-creation,Builtin,2,15458,0x108026100,12,LocalePrototypeScript
code-creation,Builtin,2,15470,0x108026140,12,LocalePrototypeTextInfo
code-creation,Builtin,2,15476,0x108026180,12,LocalePrototypeTimeZones
code-creation,Builtin,2,15481,0x1080261c0,12,LocalePrototypeToString
code-creation,Builtin,2,15487,0x108026200,12,LocalePrototypeWeekInfo
code-creation,Builtin,2,15492,0x108026240,12,NumberFormatConstructor
code-creation,Builtin,2,15497,0x108026280,12,NumberFormatInternalFormatNumber
code-creation,Builtin,2,15503,0x1080262c0,12,NumberFormatPrototypeFormatNumber
code-creation,Builtin,2,15508,0x108026300,12,NumberFormatPrototypeFormatRange
code-creation,Builtin,2,15514,0x108026340,12,NumberFormatPrototypeFormatRangeToParts
code-creation,Builtin,2,15520,0x108026380,12,NumberFormatPrototypeFormatToParts
code-creation,Builtin,2,15526,0x1080263c0,12,NumberFormatPrototypeResolvedOptions
code-creation,Builtin,2,15531,0x108026400,12,NumberFormatSupportedLocalesOf
code-creation,Builtin,2,15537,0x108026440,12,PluralRulesConstructor
code-creation,Builtin,2,15542,0x108026480,12,PluralRulesPrototypeResolvedOptions
code-creation,Builtin,2,15548,0x1080264c0,12,PluralRulesPrototypeSelect
code-creation,Builtin,2,15553,0x108026500,12,PluralRulesPrototypeSelectRange
code-creation,Builtin,2,15559,0x108026540,12,PluralRulesSupportedLocalesOf
code-creation,Builtin,2,15564,0x108026580,12,RelativeTimeFormatConstructor
code-creation,Builtin,2,15569,0x1080265c0,12,RelativeTimeFormatPrototypeFormat
code-creation,Builtin,2,15575,0x108026600,12,RelativeTimeFormatPrototypeFormatToParts
code-creation,Builtin,2,15581,0x108026640,12,RelativeTimeFormatPrototypeResolvedOptions
code-creation,Builtin,2,15587,0x108026680,12,RelativeTimeFormatSupportedLocalesOf
code-creation,Builtin,2,15593,0x1080266c0,12,SegmenterConstructor
code-creation,Builtin,2,15598,0x108026700,12,SegmenterPrototypeResolvedOptions
code-creation,Builtin,2,15604,0x108026740,12,SegmenterPrototypeSegment
code-creation,Builtin,2,15609,0x108026780,12,SegmenterSupportedLocalesOf
code-creation,Builtin,2,15614,0x1080267c0,12,SegmentIteratorPrototypeNext
code-creation,Builtin,2,15620,0x108026800,12,SegmentsPrototypeContaining
code-creation,Builtin,2,15625,0x108026840,12,SegmentsPrototypeIterator
code-creation,Builtin,2,15630,0x108026880,12,StringPrototypeNormalizeIntl
code-creation,Builtin,2,15636,0x1080268c0,1160,StringPrototypeToLocaleLowerCase
code-creation,Builtin,2,15642,0x108026d80,12,StringPrototypeToLocaleUpperCase
code-creation,Builtin,2,15647,0x108026dc0,200,StringPrototypeToLowerCaseIntl
code-creation,Builtin,2,15653,0x108026ec0,12,StringPrototypeToUpperCaseIntl
code-creation,Builtin,2,15658,0x108026f00,648,StringToLowerCaseIntl
code-creation,Builtin,2,15663,0x1080271c0,12,TemporalCalendarPrototypeEra
code-creation,Builtin,2,15669,0x108027200,12,TemporalCalendarPrototypeEraYear
code-creation,Builtin,2,15674,0x108027240,12,TemporalPlainDatePrototypeEra
code-creation,Builtin,2,15680,0x108027280,12,TemporalPlainDatePrototypeEraYear
code-creation,Builtin,2,15686,0x1080272c0,12,TemporalPlainDateTimePrototypeEra
code-creation,Builtin,2,15691,0x108027300,12,TemporalPlainDateTimePrototypeEraYear
code-creation,Builtin,2,15697,0x108027340,12,TemporalPlainYearMonthPrototypeEra
code-creation,Builtin,2,15703,0x108027380,12,TemporalPlainYearMonthPrototypeEraYear
code-creation,Builtin,2,15709,0x1080273c0,12,TemporalZonedDateTimePrototypeEra
code-creation,Builtin,2,15715,0x108027400,12,TemporalZonedDateTimePrototypeEraYear
code-creation,Builtin,2,15723,0x108027440,12,V8BreakIteratorConstructor
code-creation,Builtin,2,15728,0x108027480,12,V8BreakIteratorInternalAdoptText
code-creation,Builtin,2,15734,0x1080274c0,12,V8BreakIteratorInternalBreakType
code-creation,Builtin,2,15753,0x108027500,12,V8BreakIteratorInternalCurrent
code-creation,Builtin,2,15762,0x108027540,12,V8BreakIteratorInternalFirst
code-creation,Builtin,2,15770,0x108027580,12,V8BreakIteratorInternalNext
code-creation,Builtin,2,15776,0x1080275c0,12,V8BreakIteratorPrototypeAdoptText
code-creation,Builtin,2,15783,0x108027600,12,V8BreakIteratorPrototypeBreakType
code-creation,Builtin,2,15799,0x108027640,12,V8BreakIteratorPrototypeCurrent
tick,0x7ff809303ab9,15807,0,0x0,6
code-creation,Builtin,2,15822,0x108027680,12,V8BreakIteratorPrototypeFirst
code-creation,Builtin,2,15829,0x1080276c0,12,V8BreakIteratorPrototypeNext
code-creation,Builtin,2,15835,0x108027700,12,V8BreakIteratorPrototypeResolvedOptions
code-creation,Builtin,2,15842,0x108027740,12,V8BreakIteratorSupportedLocalesOf
code-creation,BytecodeHandler,0,15852,0x108027780,24,Wide
code-creation,BytecodeHandler,0,15856,0x1080277c0,24,ExtraWide
code-creation,BytecodeHandler,0,15861,0x108027800,104,DebugBreakWide
code-creation,BytecodeHandler,0,15866,0x108027880,104,DebugBreakExtraWide
code-creation,BytecodeHandler,0,15871,0x108027900,164,DebugBreak0
code-creation,BytecodeHandler,0,15876,0x1080279c0,104,DebugBreak1
code-creation,BytecodeHandler,0,15880,0x108027a40,104,DebugBreak2
code-creation,BytecodeHandler,0,15885,0x108027ac0,104,DebugBreak3
code-creation,BytecodeHandler,0,15889,0x108027b40,104,DebugBreak4
code-creation,BytecodeHandler,0,15894,0x108027bc0,104,DebugBreak5
code-creation,BytecodeHandler,0,15899,0x108027c40,104,DebugBreak6
code-creation,BytecodeHandler,0,15903,0x108027cc0,32,Ldar
code-creation,BytecodeHandler,0,15908,0x108027d00,56,LdaZero
code-creation,BytecodeHandler,0,15912,0x108027d40,64,LdaSmi
code-creation,BytecodeHandler,0,15916,0x108027dc0,64,LdaUndefined
code-creation,BytecodeHandler,0,15921,0x108027e40,64,LdaNull
code-creation,BytecodeHandler,0,15925,0x108027ec0,64,LdaTheHole
code-creation,BytecodeHandler,0,15930,0x108027f40,24,LdaTrue
code-creation,BytecodeHandler,0,15934,0x108027f80,24,LdaFalse
code-creation,BytecodeHandler,0,15939,0x108027fc0,64,LdaConstant
code-creation,BytecodeHandler,0,15944,0x108028040,124,LdaContextSlot
code-creation,BytecodeHandler,0,15948,0x1080280c0,124,LdaImmutableContextSlot
code-creation,BytecodeHandler,0,15954,0x108028140,72,LdaCurrentContextSlot
code-creation,BytecodeHandler,0,15959,0x1080281c0,72,LdaImmutableCurrentContextSlot
code-creation,BytecodeHandler,0,15964,0x108028240,32,Star
code-creation,BytecodeHandler,0,15969,0x108028280,48,Mov
code-creation,BytecodeHandler,0,15973,0x1080282c0,40,PushContext
code-creation,BytecodeHandler,0,15978,0x108028300,36,PopContext
code-creation,BytecodeHandler,0,15982,0x108028340,56,TestReferenceEqual
code-creation,BytecodeHandler,0,15987,0x108028380,60,TestUndetectable
code-creation,BytecodeHandler,0,15992,0x1080283c0,44,TestNull
code-creation,BytecodeHandler,0,15997,0x108028400,44,TestUndefined
code-creation,BytecodeHandler,0,16002,0x108028440,368,TestTypeOf
code-creation,BytecodeHandler,0,16006,0x1080285c0,5672,LdaGlobal
code-creation,BytecodeHandler,0,16011,0x108029c00,4440,LdaGlobalInsideTypeof
code-creation,BytecodeHandler,0,16016,0x10802ad80,160,StaGlobal
code-creation,BytecodeHandler,0,16021,0x10802ae40,156,StaContextSlot
code-creation,BytecodeHandler,0,16025,0x10802af00,108,StaCurrentContextSlot
code-creation,BytecodeHandler,0,16031,0x10802af80,124,LdaLookupSlot
code-creation,BytecodeHandler,0,16035,0x10802b000,256,LdaLookupContextSlot
code-creation,BytecodeHandler,0,16040,0x10802b140,4752,LdaLookupGlobalSlot
code-creation,BytecodeHandler,0,16045,0x10802c400,124,LdaLookupSlotInsideTypeof
code-creation,BytecodeHandler,0,16055,0x10802c480,256,LdaLookupContextSlotInsideTypeof
code-creation,BytecodeHandler,0,16061,0x10802c5c0,4660,LdaLookupGlobalSlotInsideTypeof
code-creation,BytecodeHandler,0,16067,0x10802d800,220,StaLookupSlot
code-creation,BytecodeHandler,0,16072,0x10802d900,5372,GetNamedProperty
code-creation,BytecodeHandler,0,16077,0x10802ee00,184,GetNamedPropertyFromSuper
code-creation,BytecodeHandler,0,16082,0x10802eec0,200,GetKeyedProperty
code-creation,BytecodeHandler,0,16087,0x10802efc0,168,LdaModuleVariable
code-creation,BytecodeHandler,0,16092,0x10802f080,300,StaModuleVariable
code-creation,BytecodeHandler,0,16097,0x10802f1c0,176,SetNamedProperty
code-creation,BytecodeHandler,0,16102,0x10802f280,176,DefineNamedOwnProperty
code-creation,BytecodeHandler,0,16107,0x10802f340,168,SetKeyedProperty
code-creation,BytecodeHandler,0,16112,0x10802f400,184,DefineKeyedOwnProperty
code-creation,BytecodeHandler,0,16127,0x10802f4c0,168,StaInArrayLiteral
code-creation,BytecodeHandler,0,16133,0x10802f580,200,DefineKeyedOwnPropertyInLiteral
code-creation,BytecodeHandler,0,16139,0x10802f680,1504,Add
code-creation,BytecodeHandler,0,16143,0x10802fc80,1472,Sub
code-creation,BytecodeHandler,0,16147,0x108030280,1592,Mul
code-creation,BytecodeHandler,0,16151,0x1080308c0,1660,Div
code-creation,BytecodeHandler,0,16156,0x108030f40,1608,Mod
code-creation,BytecodeHandler,0,16160,0x1080315c0,956,Exp
code-creation,BytecodeHandler,0,16164,0x108031980,1796,BitwiseOr
code-creation,BytecodeHandler,0,16169,0x1080320c0,1800,BitwiseXor
code-creation,BytecodeHandler,0,16174,0x108032800,1796,BitwiseAnd
code-creation,BytecodeHandler,0,16179,0x108032f40,1216,ShiftLeft
code-creation,BytecodeHandler,0,16183,0x108033440,1216,ShiftRight
code-creation,BytecodeHandler,0,16188,0x108033940,1288,ShiftRightLogical
code-creation,BytecodeHandler,0,16193,0x108033e80,1388,AddSmi
code-creation,BytecodeHandler,0,16197,0x108034400,1356,SubSmi
code-creation,BytecodeHandler,0,16202,0x108034980,1432,MulSmi
code-creation,BytecodeHandler,0,16206,0x108034f40,1572,DivSmi
code-creation,BytecodeHandler,0,16210,0x108035580,1440,ModSmi
code-creation,BytecodeHandler,0,16215,0x108035b40,844,ExpSmi
code-creation,BytecodeHandler,0,16219,0x108035ec0,488,BitwiseOrSmi
code-creation,BytecodeHandler,0,16224,0x1080360c0,488,BitwiseXorSmi
code-creation,BytecodeHandler,0,16229,0x1080362c0,488,BitwiseAndSmi
code-creation,BytecodeHandler,0,16233,0x1080364c0,508,ShiftLeftSmi
code-creation,BytecodeHandler,0,16238,0x1080366c0,496,ShiftRightSmi
code-creation,BytecodeHandler,0,16243,0x1080368c0,784,ShiftRightLogicalSmi
code-creation,BytecodeHandler,0,16248,0x108036c00,644,Inc
code-creation,BytecodeHandler,0,16254,0x108036ec0,644,Dec
code-creation,BytecodeHandler,0,16258,0x108037180,632,Negate
code-creation,BytecodeHandler,0,16263,0x108037400,504,BitwiseNot
code-creation,BytecodeHandler,0,16267,0x108037600,124,ToBooleanLogicalNot
code-creation,BytecodeHandler,0,16272,0x108037680,44,LogicalNot
code-creation,BytecodeHandler,0,16277,0x1080376c0,204,TypeOf
code-creation,BytecodeHandler,0,16281,0x1080377c0,124,DeletePropertyStrict
code-creation,BytecodeHandler,0,16286,0x108037840,116,DeletePropertySloppy
code-creation,BytecodeHandler,0,16291,0x1080378c0,40,GetSuperConstructor
code-creation,BytecodeHandler,0,16297,0x108037900,352,FindNonDefaultConstructorOrConstruct
code-creation,BytecodeHandler,0,16302,0x108037a80,1100,CallAnyReceiver
code-creation,BytecodeHandler,0,16307,0x108037f00,1100,CallProperty
code-creation,BytecodeHandler,0,16312,0x108038380,1012,CallProperty0
code-creation,BytecodeHandler,0,16317,0x108038780,1024,CallProperty1
code-creation,BytecodeHandler,0,16322,0x108038bc0,1036,CallProperty2
code-creation,BytecodeHandler,0,16326,0x108039000,984,CallUndefinedReceiver
code-creation,BytecodeHandler,0,16331,0x108039400,1036,CallUndefinedReceiver0
code-creation,BytecodeHandler,0,16337,0x108039840,1024,CallUndefinedReceiver1
code-creation,BytecodeHandler,0,16342,0x108039c80,1040,CallUndefinedReceiver2
code-creation,BytecodeHandler,0,16347,0x10803a0c0,1100,CallWithSpread
code-creation,BytecodeHandler,0,16352,0x10803a540,128,CallRuntime
code-creation,BytecodeHandler,0,16356,0x10803a600,164,CallRuntimeForPair
code-creation,BytecodeHandler,0,16361,0x10803a6c0,80,CallJSRuntime
code-creation,BytecodeHandler,0,16366,0x10803a740,1288,InvokeIntrinsic
code-creation,BytecodeHandler,0,16371,0x10803ac80,1008,Construct
code-creation,BytecodeHandler,0,16376,0x10803b080,512,ConstructWithSpread
code-creation,BytecodeHandler,0,16381,0x10803b2c0,2180,TestEqual
code-creation,BytecodeHandler,0,16385,0x10803bb80,1336,TestEqualStrict
code-creation,BytecodeHandler,0,16390,0x10803c0c0,1808,TestLessThan
code-creation,BytecodeHandler,0,16395,0x10803c800,1808,TestGreaterThan
code-creation,BytecodeHandler,0,16399,0x10803cf40,1808,TestLessThanOrEqual
code-creation,BytecodeHandler,0,16404,0x10803d680,1808,TestGreaterThanOrEqual
code-creation,BytecodeHandler,0,16410,0x10803ddc0,884,TestInstanceOf
code-creation,BytecodeHandler,0,16421,0x10803e140,156,TestIn
code-creation,BytecodeHandler,0,16426,0x10803e200,116,ToName
code-creation,BytecodeHandler,0,16431,0x10803e280,220,ToNumber
code-creation,BytecodeHandler,0,16435,0x10803e380,244,ToNumeric
code-creation,BytecodeHandler,0,16440,0x10803e480,116,ToObject
code-creation,BytecodeHandler,0,16444,0x10803e500,124,ToString
code-creation,BytecodeHandler,0,16449,0x10803e580,396,CreateRegExpLiteral
code-creation,BytecodeHandler,0,16454,0x10803e740,1560,CreateArrayLiteral
code-creation,BytecodeHandler,0,16459,0x10803ed80,92,CreateArrayFromIterable
code-creation,BytecodeHandler,0,16464,0x10803ee00,768,CreateEmptyArrayLiteral
code-creation,BytecodeHandler,0,16470,0x10803f140,2388,CreateObjectLiteral
code-creation,BytecodeHandler,0,16475,0x10803fac0,236,CreateEmptyObjectLiteral
code-creation,BytecodeHandler,0,16480,0x10803fbc0,172,CloneObject
code-creation,BytecodeHandler,0,16485,0x10803fc80,204,GetTemplateObject
code-creation,BytecodeHandler,0,16490,0x10803fd80,336,CreateClosure
code-creation,BytecodeHandler,0,16494,0x10803ff00,116,CreateBlockContext
code-creation,BytecodeHandler,0,16499,0x10803ff80,132,CreateCatchContext
code-creation,BytecodeHandler,0,16504,0x108040040,292,CreateFunctionContext
code-creation,BytecodeHandler,0,16509,0x108040180,292,CreateEvalContext
code-creation,BytecodeHandler,0,16514,0x1080402c0,132,CreateWithContext
code-creation,BytecodeHandler,0,16519,0x108040380,1556,CreateMappedArguments
code-creation,BytecodeHandler,0,16524,0x1080409c0,572,CreateUnmappedArguments
code-creation,BytecodeHandler,0,16531,0x108040c00,624,CreateRestParameter
